origin,destination,volume
3,14,1068
3,15,1420
3,16,3264
3,17,1656
3,18,324
3,19,208
3,20,188
3,21,212
3,22,444
3,23,144
3,24,80
3,25,156
3,26,104
3,27,336
3,28,256
3,29,44
3,30,44
3,31,44
3,32,16
3,33,64
3,34,72
3,35,56
3,36,204
3,37,4
3,38,12
3,39,4
3,40,60
3,41,4
3,42,32
3,43,16
3,44,32
3,45,20
3,46,80
3,47,80
3,48,108
3,49,68
3,50,28
3,51,204
3,52,176
3,53,8
3,54,4
3,55,4
3,56,4
3,57,48
3,58,4
3,59,12
3,60,12
3,61,20
3,62,40
3,63,188
3,64,24
3,65,128
3,66,60
3,67,200
3,68,168
3,69,432
3,70,272
3,71,1532
3,72,984
3,73,448
3,74,268
3,75,308
3,76,196
3,77,288
3,78,196
3,79,176
3,80,104
3,81,80
3,82,24
3,83,160
3,84,216
3,85,36
3,86,16
3,87,24
3,88,4
3,89,24
3,90,28
3,91,4
3,92,12
3,93,4
3,94,4
3,95,4
3,96,24
3,97,16
3,98,8
3,99,4
3,100,4
3,101,4
3,102,4
3,103,4
3,104,4
3,105,4
3,106,8
3,107,4
3,108,12
3,109,12
3,110,12
3,111,8
3,112,8
3,113,4
3,114,8
3,115,4
3,116,4
3,117,4
3,118,4
3,119,4
3,120,8
3,121,8
3,122,8
3,123,4
3,124,4
3,126,4
3,127,8
3,128,8
3,129,4
3,130,8
3,131,8
3,132,64
3,133,12
3,134,52
3,135,40
3,136,8
3,137,12
3,138,4
3,139,4
3,140,4
3,141,4
3,142,8
3,143,12
3,144,28
3,145,12
3,146,56
3,147,36
3,148,12
3,149,4
3,150,4
3,151,4
3,152,12
3,153,4
3,154,4
3,155,8
3,156,16
3,157,4
3,158,16
3,159,4
3,160,8
3,163,4
3,165,4
3,166,4
3,169,8
3,170,4
3,171,4
3,175,4
3,177,4
3,178,4
3,181,4
3,183,4
3,184,4
3,187,12
3,188,4
3,189,4
3,190,4
3,198,8
3,202,8
3,204,4
3,206,8
3,207,8
3,208,4
3,209,12
3,210,4
3,211,4
3,212,4
3,213,4
3,215,4
3,216,4
3,217,4
3,218,8
3,219,8
3,220,8
3,221,8
3,222,4
3,223,4
3,224,4
3,225,4
3,226,4
3,227,4
3,228,12
3,229,8
3,230,12
3,231,36
3,232,20
3,235,4
3,238,4
3,246,4
3,252,4
3,256,4
3,257,4
3,258,4
3,259,4
3,260,4
3,261,4
3,262,4
3,266,4
3,267,4
3,268,4
3,269,4
3,271,4
3,272,4
3,274,4
3,275,4
3,276,4
3,277,8
3,278,4
3,279,4
3,282,4
3,286,4
3,287,12
3,291,4
3,294,4
3,295,4
3,296,4
3,302,4
3,303,4
3,304,4
3,308,4
3,319,4
3,355,12
3,356,4
3,357,4
3,358,4
3,359,4
3,361,4
3,375,4
3,376,16
3,378,20
3,380,36
3,381,44
4,0,1048
4,1,1076
4,2,4468
4,3,3316
4,4,9376
4,5,872
4,6,1820
4,7,688
4,8,448
4,9,1764
4,10,788
4,11,1044
4,12,1180
4,13,4380
4,14,2800
4,15,4932
4,16,12240
4,17,6024
4,18,1144
4,19,536
4,20,664
4,21,808
4,22,1508
4,23,436
4,24,260
4,25,508
4,26,336
4,27,1164
4,28,868
4,29,136
4,30,156
4,31,108
4,32,76
4,33,196
4,34,252
4,35,208
4,36,220
4,37,16
4,38,12
4,39,4
4,40,72
4,41,4
4,42,36
4,43,28
4,44,40
4,45,36
4,46,104
4,47,92
4,48,104
4,49,80
4,50,16
4,51,204
4,52,176
4,53,8
4,54,4
4,55,12
4,56,8
4,57,52
4,58,12
4,59,12
4,60,12
4,61,36
4,62,48
4,63,252
4,64,16
4,65,112
4,66,68
4,67,224
4,68,252
4,69,316
4,70,272
4,71,1084
4,72,884
4,73,544
4,74,340
4,75,492
4,76,248
4,77,396
4,78,236
4,79,344
4,80,200
4,81,168
4,82,60
4,83,316
4,84,484
4,85,88
4,86,60
4,87,44
4,88,20
4,89,64
4,90,96
4,91,4
4,92,16
4,93,4
4,94,8
4,95,4
4,96,60
4,97,20
4,98,20
4,99,20
4,100,20
4,101,4
4,102,4
4,103,8
4,104,4
4,105,16
4,106,4
4,107,4
4,108,4
4,109,12
4,110,24
4,111,16
4,112,12
4,113,4
4,114,8
4,115,4
4,116,4
4,117,4
4,118,12
4,119,4
4,120,16
4,121,8
4,122,20
4,123,4
4,124,4
4,126,8
4,127,12
4,128,12
4,129,12
4,130,8
4,131,20
4,132,88
4,133,24
4,134,60
4,135,52
4,136,4
4,137,16
4,138,4
4,139,4
4,140,12
4,141,16
4,142,4
4,143,4
4,144,44
4,145,24
4,146,112
4,147,64
4,148,12
4,149,8
4,150,4
4,151,12
4,152,16
4,153,20
4,154,8
4,155,8
4,156,24
4,157,36
4,158,24
4,159,12
4,160,12
4,163,8
4,165,4
4,166,8
4,169,8
4,170,4
4,171,4
4,175,4
4,177,4
4,178,4
4,181,12
4,182,4
4,183,4
4,184,8
4,186,4
4,187,8
4,188,8
4,189,4
4,190,8
4,191,4
4,197,8
4,198,4
4,199,4
4,202,4
4,204,8
4,206,4
4,207,4
4,208,20
4,209,12
4,210,4
4,213,4
4,215,12
4,216,8
4,217,4
4,218,20
4,219,4
4,220,20
4,221,4
4,222,4
4,223,4
4,224,4
4,225,16
4,226,4
4,227,4
4,228,8
4,229,8
4,230,8
4,231,36
4,232,24
4,233,4
4,236,4
4,243,4
4,248,8
4,257,8
4,258,8
4,259,4
4,261,4
4,262,4
4,263,4
4,264,4
4,265,4
4,266,4
4,267,4
4,268,4
4,269,4
4,270,4
4,271,4
4,272,4
4,274,8
4,275,4
4,276,4
4,277,4
4,278,4
4,279,4
4,280,4
4,282,4
4,283,4
4,284,4
4,286,4
4,287,8
4,288,8
4,289,4
4,290,4
4,291,4
4,292,4
4,293,4
4,294,4
4,295,4
4,296,4
4,297,8
4,302,8
4,303,4
4,304,4
4,307,4
4,308,4
4,311,4
4,313,4
4,319,4
4,338,4
4,344,4
4,345,4
4,350,4
4,354,4
4,355,60
4,356,8
4,357,4
4,358,4
4,359,4
4,360,4
4,361,4
4,366,16
4,367,4
4,374,4
4,375,16
4,376,8
4,377,4
4,378,12
4,379,8
4,380,16
4,381,72
4,386,196
5,0,496
5,1,1020
5,2,664
5,3,840
5,4,868
5,5,1488
5,6,1408
5,7,1144
5,8,504
5,9,924
5,10,268
5,11,284
5,12,244
5,13,1148
5,14,448
5,15,632
5,16,712
5,17,428
5,18,76
5,19,88
5,20,84
5,21,68
5,22,164
5,23,68
5,24,32
5,25,72
5,26,44
5,27,96
5,28,72
5,29,24
5,30,12
5,31,16
5,32,16
5,33,12
5,34,36
5,35,20
5,36,384
5,37,4
5,38,16
5,39,4
5,40,52
5,41,4
5,42,52
5,43,28
5,44,68
5,45,36
5,46,188
5,47,120
5,48,244
5,49,136
5,50,52
5,51,264
5,52,324
5,53,4
5,54,4
5,55,4
5,56,4
5,57,40
5,58,12
5,59,12
5,60,8
5,61,36
5,62,52
5,63,252
5,64,32
5,65,272
5,66,112
5,67,480
5,68,316
5,69,592
5,70,644
5,71,2004
5,72,2252
5,73,412
5,74,240
5,75,508
5,76,272
5,77,400
5,78,432
5,79,216
5,80,88
5,81,52
5,82,28
5,83,108
5,84,104
5,85,20
5,86,24
5,87,4
5,88,12
5,89,8
5,90,20
5,91,4
5,92,8
5,93,4
5,94,4
5,95,4
5,96,12
5,97,4
5,98,12
5,99,4
5,100,8
5,101,4
5,102,4
5,103,4
5,104,4
5,105,4
5,106,4
5,107,4
5,108,4
5,109,8
5,110,4
5,111,8
5,112,12
5,113,4
5,114,8
5,115,4
5,116,4
5,117,8
5,118,8
5,119,4
5,120,4
5,121,12
5,122,4
5,123,4
5,124,4
5,125,4
5,126,4
5,127,8
5,128,16
5,129,12
5,130,12
5,131,4
5,132,76
5,133,28
5,134,80
5,135,36
5,136,4
5,137,12
5,138,4
5,139,4
5,140,8
5,141,12
5,142,4
5,143,4
5,144,56
5,145,20
5,146,76
5,147,36
5,148,4
5,149,4
5,150,8
5,151,8
5,152,4
5,153,12
5,154,4
5,155,4
5,156,16
5,157,12
5,158,8
5,159,4
5,160,4
5,161,4
5,162,4
5,163,8
5,165,8
5,166,4
5,169,4
5,170,4
5,171,4
5,172,4
5,175,4
5,177,4
5,178,4
5,181,4
5,182,4
5,183,4
5,184,8
5,187,4
5,188,4
5,189,4
5,190,8
5,197,8
5,198,4
5,199,4
5,200,4
5,201,4
5,202,4
5,203,4
5,204,8
5,205,4
5,206,8
5,207,4
5,208,4
5,209,20
5,210,4
5,211,12
5,213,4
5,215,4
5,216,4
5,217,8
5,218,8
5,219,4
5,220,8
5,221,8
5,222,4
5,223,4
5,224,4
5,225,8
5,226,4
5,227,4
5,228,16
5,229,8
5,230,20
5,231,60
5,232,48
5,244,4
5,248,4
5,256,8
5,257,4
5,258,4
5,259,4
5,260,4
5,261,4
5,262,4
5,266,4
5,267,4
5,268,4
5,269,4
5,271,12
5,272,4
5,274,4
5,276,4
5,277,4
5,278,4
5,279,4
5,282,4
5,286,4
5,287,8
5,294,4
5,295,4
5,298,4
5,302,4
5,319,4
5,355,8
5,356,4
5,357,4
5,358,4
5,359,4
5,366,4
5,375,4
5,376,12
6,0,424
6,1,816
6,2,1668
6,3,2276
6,4,2216
6,5,1812
6,6,2656
6,7,1024
6,8,664
6,9,2676
6,10,760
6,11,768
6,12,672
6,13,3340
6,14,1312
6,15,1760
6,16,2036
6,17,1100
6,18,220
6,19,240
6,20,220
6,21,144
6,22,432
6,23,144
6,24,88
6,25,164
6,26,88
6,27,220
6,28,176
6,29,40
6,30,48
6,31,44
6,32,24
6,33,28
6,34,44
6,35,68
6,36,396
6,37,4
6,38,16
6,39,4
6,40,76
6,41,8
6,42,52
6,43,20
6,44,64
6,45,32
6,46,144
6,47,100
6,48,164
6,49,108
6,50,32
6,51,176
6,52,228
6,53,8
6,54,4
6,55,4
6,56,4
6,57,48
6,58,12
6,59,20
6,60,8
6,61,36
6,62,64
6,63,276
6,64,28
6,65,188
6,66,92
6,67,364
6,68,296
6,69,408
6,70,480
6,71,1584
6,72,1728
6,73,268
6,74,188
6,75,496
6,76,284
6,77,548
6,78,368
6,79,280
6,80,176
6,81,92
6,82,24
6,83,288
6,84,312
6,85,48
6,86,16
6,87,16
6,88,8
6,89,28
6,90,28
6,91,4
6,92,8
6,93,4
6,94,8
6,95,4
6,96,20
6,97,12
6,98,8
6,99,4
6,100,4
6,101,4
6,102,4
6,103,8
6,104,4
6,105,8
6,106,8
6,107,8
6,108,12
6,109,12
6,110,8
6,111,4
6,112,12
6,113,12
6,114,8
6,115,4
6,116,4
6,117,8
6,118,4
6,119,8
6,120,12
6,121,8
6,122,12
6,123,4
6,124,4
6,125,4
6,126,8
6,127,8
6,128,16
6,129,4
6,130,16
6,131,12
6,132,100
6,133,28
6,134,72
6,135,68
6,136,4
6,137,8
6,138,4
6,139,4
6,140,16
6,141,8
6,142,4
6,143,8
6,144,60
6,145,24
6,146,92
6,147,44
6,148,12
6,149,4
6,150,4
6,151,8
6,152,16
6,153,20
6,154,4
6,155,4
6,156,20
6,157,12
6,158,24
6,159,4
6,160,8
6,161,4
6,162,4
6,163,8
6,165,4
6,166,4
6,169,8
6,170,4
6,171,4
6,172,4
6,175,8
6,177,8
6,178,8
6,181,4
6,182,4
6,183,4
6,184,4
6,186,4
6,187,4
6,188,8
6,189,4
6,190,8
6,195,4
6,197,12
6,198,4
6,200,4
6,202,8
6,203,4
6,204,16
6,205,4
6,206,4
6,207,8
6,208,8
6,209,20
6,210,8
6,211,4
6,213,4
6,215,8
6,216,4
6,217,4
6,218,8
6,219,4
6,220,8
6,221,12
6,222,4
6,223,4
6,224,4
6,225,4
6,226,4
6,227,8
6,228,12
6,229,4
6,230,12
6,231,52
6,232,32
6,233,4
6,238,8
6,241,4
6,243,4
6,256,4
6,257,8
6,258,4
6,259,4
6,260,4
6,261,4
6,262,4
6,266,4
6,267,4
6,268,4
6,269,4
6,270,4
6,271,4
6,272,4
6,274,8
6,275,4
6,276,4
6,277,4
6,278,4
6,279,4
6,282,4
6,286,4
6,287,4
6,293,4
6,294,4
6,295,4
6,296,4
6,298,4
6,302,4
6,303,4
6,304,4
6,319,4
6,355,44
6,356,4
6,357,4
6,358,4
6,359,4
6,366,4
6,375,4
6,376,8
6,378,56
6,379,4
6,386,36
7,0,332
7,1,656
7,2,448
7,3,596
7,4,800
7,5,1556
7,6,992
7,7,2312
7,8,1724
7,9,1712
7,10,508
7,11,236
7,12,232
7,13,904
7,14,376
7,15,528
7,16,728
7,17,420
7,18,84
7,19,80
7,20,76
7,21,52
7,22,172
7,23,60
7,24,48
7,25,68
7,26,44
7,27,80
7,28,68
7,29,16
7,30,24
7,31,16
7,32,8
7,33,24
7,34,16
7,35,28
7,36,1360
7,37,12
7,38,24
7,39,4
7,40,124
7,41,16
7,42,112
7,43,56
7,44,184
7,45,132
7,46,200
7,47,196
7,48,300
7,49,332
7,50,44
7,51,168
7,52,324
7,53,4
7,54,4
7,55,8
7,56,4
7,57,152
7,58,28
7,59,28
7,60,16
7,61,144
7,62,164
7,63,868
7,64,92
7,65,628
7,66,340
7,67,1592
7,68,1120
7,69,392
7,70,736
7,71,1336
7,72,2784
7,73,232
7,74,148
7,75,1516
7,76,860
7,77,1396
7,78,1380
7,79,684
7,80,336
7,81,180
7,82,72
7,83,240
7,84,192
7,85,60
7,86,44
7,87,20
7,88,8
7,89,20
7,90,16
7,91,4
7,92,8
7,93,4
7,94,4
7,95,4
7,96,4
7,97,20
7,98,8
7,99,8
7,100,12
7,101,4
7,102,4
7,103,4
7,104,4
7,105,8
7,106,4
7,107,4
7,108,4
7,109,4
7,110,8
7,111,4
7,112,16
7,113,4
7,114,8
7,115,8
7,116,4
7,117,4
7,118,4
7,119,4
7,120,12
7,121,4
7,122,4
7,123,4
7,124,4
7,125,4
7,126,4
7,127,4
7,128,28
7,129,4
7,130,20
7,131,20
7,132,272
7,133,64
7,134,236
7,135,104
7,136,8
7,137,8
7,138,8
7,139,4
7,140,20
7,141,24
7,142,12
7,143,4
7,144,168
7,145,68
7,146,236
7,147,104
7,148,16
7,149,4
7,150,4
7,151,4
7,152,32
7,153,12
7,154,4
7,155,4
7,156,40
7,157,24
7,158,16
7,159,12
7,160,4
7,161,4
7,162,4
7,163,4
7,164,8
7,165,4
7,166,4
7,168,4
7,169,8
7,170,4
7,171,12
7,172,4
7,174,4
7,175,4
7,176,4
7,177,4
7,178,4
7,180,4
7,181,4
7,182,4
7,183,4
7,184,4
7,186,4
7,187,8
7,188,12
7,189,4
7,190,8
7,193,4
7,194,4
7,196,4
7,197,8
7,198,4
7,199,4
7,200,4
7,201,4
7,202,4
7,203,4
7,204,4
7,205,4
7,206,4
7,207,4
7,208,4
7,209,28
7,210,4
7,211,4
7,213,8
7,214,4
7,215,4
7,216,8
7,217,4
7,218,4
7,219,4
7,220,8
7,221,12
7,222,4
7,223,4
7,224,4
7,225,4
7,226,8
7,227,8
7,228,32
7,229,16
7,230,24
7,231,72
7,232,56
7,236,4
7,243,4
7,248,4
7,249,4
7,251,4
7,252,4
7,253,4
7,255,4
7,256,4
7,257,8
7,258,8
7,259,4
7,260,4
7,261,4
7,262,4
7,263,4
7,264,4
7,266,4
7,267,4
7,268,4
7,269,4
7,270,4
7,271,4
7,272,4
7,274,4
7,275,4
7,276,4
7,277,4
7,278,4
7,279,4
7,280,4
7,282,4
7,283,4
7,284,4
7,286,4
7,287,4
7,288,4
7,289,4
7,290,4
7,291,4
7,293,8
7,294,4
7,295,4
7,297,4
7,302,8
7,317,4
7,318,4
7,319,4
7,355,12
7,356,4
7,357,4
7,358,4
7,359,4
7,366,4
7,367,4
7,375,4
7,376,64
7,386,8
8,0,108
8,1,236
8,2,220
8,3,300
8,4,444
8,5,544
8,6,532
8,7,1324
8,8,1724
8,9,1656
8,10,476
8,11,200
8,12,236
8,13,664
8,14,256
8,15,328
8,16,380
8,17,248
8,18,48
8,19,76
8,20,52
8,21,36
8,22,116
8,23,40
8,24,44
8,25,72
8,26,16
8,27,44
8,28,40
8,29,20
8,30,16
8,31,8
8,32,4
8,33,16
8,34,8
8,35,28
8,36,1332
8,37,8
8,38,12
8,39,4
8,40,96
8,41,16
8,42,80
8,43,44
8,44,128
8,45,72
8,46,72
8,47,84
8,48,92
8,49,120
8,50,16
8,51,52
8,52,104
8,53,4
8,54,4
8,55,4
8,56,4
8,57,92
8,58,16
8,59,24
8,60,12
8,61,80
8,62,96
8,63,616
8,64,64
8,65,208
8,66,228
8,67,584
8,68,752
8,69,124
8,70,240
8,71,424
8,72,960
8,73,64
8,74,52
8,75,1408
8,76,1124
8,77,2352
8,78,1408
8,79,1196
8,80,536
8,81,332
8,82,100
8,83,360
8,84,256
8,85,88
8,86,56
8,87,28
8,88,8
8,89,24
8,90,20
8,91,4
8,92,12
8,93,4
8,94,4
8,95,4
8,96,12
8,97,12
8,98,8
8,99,4
8,100,4
8,101,4
8,102,4
8,103,4
8,104,4
8,105,4
8,106,8
8,107,4
8,108,4
8,109,4
8,110,4
8,111,8
8,112,8
8,113,4
8,114,8
8,115,4
8,116,4
8,117,4
8,118,4
8,119,4
8,120,4
8,121,4
8,122,4
8,124,4
8,125,4
8,126,4
8,127,4
8,128,24
8,129,4
8,130,32
8,131,12
8,132,276
8,133,64
8,134,324
8,135,140
8,136,4
8,137,8
8,138,4
8,139,4
8,140,24
8,141,12
8,142,12
8,143,4
8,144,148
8,145,52
8,146,232
8,147,96
8,148,16
8,149,4
8,150,4
8,151,4
8,152,20
8,153,16
8,154,4
8,155,4
8,156,36
8,157,20
8,158,16
8,159,12
8,160,4
8,161,4
8,162,4
8,163,4
8,165,8
8,166,4
8,168,4
8,169,4
8,170,4
8,171,4
8,172,4
8,174,4
8,175,4
8,176,4
8,177,8
8,178,8
8,180,4
8,181,8
8,182,4
8,183,4
8,184,4
8,186,4
8,187,4
8,188,4
8,189,4
8,190,4
8,198,4
8,200,4
8,202,4
8,203,4
8,204,8
8,205,4
8,206,8
8,207,4
8,208,8
8,209,12
8,210,4
8,211,4
8,213,4
8,215,4
8,216,4
8,217,12
8,218,4
8,219,4
8,220,12
8,221,8
8,222,4
8,223,4
8,224,4
8,225,8
8,226,4
8,227,4
8,228,12
8,229,8
8,230,8
8,231,28
8,232,20
8,236,4
8,248,8
8,256,4
8,257,4
8,258,4
8,259,4
8,260,4
8,261,4
8,262,4
8,263,4
8,264,4
8,266,4
8,267,4
8,268,4
8,269,8
8,270,4
8,271,8
8,272,4
8,274,4
8,275,4
8,276,4
8,277,4
8,278,4
8,279,4
8,280,4
8,282,4
8,283,4
8,284,4
8,286,4
8,287,8
8,288,4
8,289,4
8,290,4
8,291,4
8,293,4
8,294,4
8,295,4
8,296,4
8,297,4
8,302,4
8,318,4
8,319,8
8,355,24
8,356,4
8,357,4
8,358,4
8,359,4
8,366,4
8,374,4
8,375,8
8,376,16
8,378,4
8,386,16
9,0,284
9,1,588
