origin,destination,volume
4,19,134
4,20,166
4,21,202
4,22,377
4,23,109
4,24,65
4,25,127
4,26,84
4,27,291
4,28,217
4,29,34
4,30,39
4,31,27
4,32,19
4,33,49
4,34,63
4,35,52
4,36,55
4,37,4
4,38,3
4,39,1
4,40,18
4,41,1
4,42,9
4,43,7
4,44,10
4,45,9
4,46,26
4,47,23
4,48,26
4,49,20
4,50,4
4,51,51
4,52,44
4,53,2
4,54,1
4,55,3
4,56,2
4,57,13
4,58,3
4,59,3
4,60,3
4,61,9
4,62,12
4,63,63
4,64,4
4,65,28
4,66,17
4,67,56
4,68,63
4,69,79
4,70,68
4,71,271
4,72,221
4,73,136
4,74,85
4,75,123
4,76,62
4,77,99
4,78,59
4,79,86
4,80,50
4,81,42
4,82,15
4,83,79
4,84,121
4,85,22
4,86,15
4,87,11
4,88,5
4,89,16
4,90,24
4,91,1
4,92,4
4,93,1
4,94,2
4,95,1
4,96,15
4,97,5
4,98,5
4,99,5
4,100,5
4,101,1
4,102,1
4,103,2
4,104,1
4,105,4
4,106,1
4,107,1
4,108,1
4,109,3
4,110,6
4,111,4
4,112,3
4,113,1
4,114,2
4,115,1
4,116,1
4,117,1
4,118,3
4,119,1
4,120,4
4,121,2
4,122,5
4,123,1
4,124,1
4,126,2
4,127,3
4,128,3
4,129,3
4,130,2
4,131,5
4,132,22
4,133,6
4,134,15
4,135,13
4,136,1
4,137,4
4,138,1
4,139,1
4,140,3
4,141,4
4,142,1
4,143,1
4,144,11
4,145,6
4,146,28
4,147,16
4,148,3
4,149,2
4,150,1
4,151,3
4,152,4
4,153,5
4,154,2
4,155,2
4,156,6
4,157,9
4,158,6
4,159,3
4,160,3
4,163,2
4,165,1
4,166,2
4,169,2
4,170,1
4,171,1
4,175,1
4,177,1
4,178,1
4,181,3
4,182,1
4,183,1
4,184,2
4,186,1
4,187,2
4,188,2
4,189,1
4,190,2
4,191,1
4,197,2
4,198,1
4,199,1
4,202,1
4,204,2
4,206,1
4,207,1
4,208,5
4,209,3
4,210,1
4,213,1
4,215,3
4,216,2
4,217,1
4,218,5
4,219,1
4,220,5
4,221,1
4,222,1
4,223,1
4,224,1
4,225,4
4,226,1
4,227,1
4,228,2
4,229,2
4,230,2
4,231,9
4,232,6
4,233,1
4,236,1
4,243,1
4,248,2
4,257,2
4,258,2
4,259,1
4,261,1
4,262,1
4,263,1
4,264,1
4,265,1
4,266,1
4,267,1
4,268,1
4,269,1
4,270,1
4,271,1
4,272,1
4,274,2
4,275,1
4,276,1
4,277,1
4,278,1
4,279,1
4,280,1
4,282,1
4,283,1
4,284,1
4,286,1
4,287,2
4,288,2
4,289,1
4,290,1
4,291,1
4,292,1
4,293,1
4,294,1
4,295,1
4,296,1
4,297,2
4,302,2
4,303,1
4,304,1
4,307,1
4,308,1
4,311,1
4,313,1
4,319,1
4,338,1
4,344,1
4,345,1
4,350,1
4,354,1
4,355,15
4,356,2
4,357,1
4,358,1
4,359,1
4,360,1
4,361,1
4,366,4
4,367,1
4,374,1
4,375,4
4,376,2
4,377,1
4,378,3
4,379,2
4,380,4
4,381,18
4,386,49
5,0,124
5,1,255
5,2,166
5,3,210
5,4,217
5,5,372
5,6,352
5,7,286
5,8,126
5,9,231
5,10,67
5,11,71
5,12,61
5,13,287
5,14,112
5,15,158
5,16,178
5,17,107
5,18,19
5,19,22
5,20,21
5,21,17
5,22,41
5,23,17
5,24,8
5,25,18
5,26,11
5,27,24
5,28,18
5,29,6
5,30,3
5,31,4
5,32,4
5,33,3
5,34,9
5,35,5
5,36,96
5,37,1
5,38,4
5,39,1
5,40,13
5,41,1
5,42,13
5,43,7
5,44,17
5,45,9
5,46,47
5,47,30
5,48,61
5,49,34
5,50,13
5,51,66
5,52,81
5,53,1
5,54,1
5,55,1
5,56,1
5,57,10
5,58,3
5,59,3
5,60,2
5,61,9
5,62,13
5,63,63
5,64,8
5,65,68
5,66,28
5,67,120
5,68,79
5,69,148
5,70,161
5,71,501
5,72,563
5,73,103
5,74,60
5,75,127
5,76,68
5,77,100
5,78,108
5,79,54
5,80,22
5,81,13
5,82,7
5,83,27
5,84,26
5,85,5
5,86,6
5,87,1
5,88,3
5,89,2
5,90,5
5,91,1
5,92,2
5,93,1
5,94,1
5,95,1
5,96,3
5,97,1
5,98,3
5,99,1
5,100,2
5,101,1
5,102,1
5,103,1
5,104,1
5,105,1
5,106,1
5,107,1
5,108,1
5,109,2
5,110,1
5,111,2
5,112,3
5,113,1
5,114,2
5,115,1
5,116,1
5,117,2
5,118,2
5,119,1
5,120,1
5,121,3
5,122,1
5,123,1
5,124,1
5,125,1
5,126,1
5,127,2
5,128,4
5,129,3
5,130,3
5,131,1
5,132,19
5,133,7
5,134,20
5,135,9
5,136,1
5,137,3
5,138,1
5,139,1
5,140,2
5,141,3
5,142,1
5,143,1
5,144,14
5,145,5
5,146,19
5,147,9
5,148,1
5,149,1
5,150,2
5,151,2
5,152,1
5,153,3
5,154,1
5,155,1
5,156,4
5,157,3
5,158,2
5,159,1
5,160,1
5,161,1
5,162,1
5,163,2
5,165,2
5,166,1
5,169,1
5,170,1
5,171,1
5,172,1
5,175,1
5,177,1
5,178,1
5,181,1
5,182,1
5,183,1
5,184,2
5,187,1
5,188,1
5,189,1
5,190,2
5,197,2
5,198,1
5,199,1
5,200,1
5,201,1
5,202,1
5,203,1
5,204,2
5,205,1
5,206,2
5,207,1
5,208,1
5,209,5
5,210,1
5,211,3
5,213,1
5,215,1
5,216,1
5,217,2
5,218,2
5,219,1
5,220,2
5,221,2
5,222,1
5,223,1
5,224,1
5,225,2
5,226,1
5,227,1
5,228,4
5,229,2
5,230,5
5,231,15
5,232,12
5,244,1
5,248,1
5,256,2
5,257,1
5,258,1
5,259,1
5,260,1
5,261,1
5,262,1
5,266,1
5,267,1
5,268,1
5,269,1
5,271,3
5,272,1
5,274,1
5,276,1
5,277,1
5,278,1
5,279,1
5,282,1
5,286,1
5,287,2
5,294,1
5,295,1
5,298,1
5,302,1
5,319,1
5,355,2
5,356,1
5,357,1
5,358,1
5,359,1
5,366,1
5,375,1
5,376,3
6,0,106
6,1,204
6,2,417
6,3,569
6,4,554
6,5,453
6,6,664
6,7,256
6,8,166
6,9,669
6,10,190
6,11,192
6,12,168
6,13,835
6,14,328
6,15,440
6,16,509
6,17,275
6,18,55
6,19,60
6,20,55
6,21,36
6,22,108
6,23,36
6,24,22
6,25,41
6,26,22
6,27,55
6,28,44
6,29,10
6,30,12
6,31,11
6,32,6
6,33,7
6,34,11
6,35,17
6,36,99
6,37,1
6,38,4
6,39,1
6,40,19
6,41,2
6,42,13
6,43,5
6,44,16
6,45,8
6,46,36
6,47,25
6,48,41
6,49,27
6,50,8
6,51,44
6,52,57
6,53,2
6,54,1
6,55,1
6,56,1
6,57,12
6,58,3
6,59,5
6,60,2
6,61,9
6,62,16
6,63,69
6,64,7
6,65,47
6,66,23
6,67,91
6,68,74
6,69,102
6,70,120
6,71,396
6,72,432
6,73,67
6,74,47
6,75,124
6,76,71
6,77,137
6,78,92
6,79,70
6,80,44
6,81,23
6,82,6
6,83,72
6,84,78
6,85,12
6,86,4
6,87,4
6,88,2
6,89,7
6,90,7
6,91,1
6,92,2
6,93,1
6,94,2
6,95,1
6,96,5
6,97,3
6,98,2
6,99,1
6,100,1
6,101,1
6,102,1
6,103,2
6,104,1
6,105,2
6,106,2
6,107,2
6,108,3
6,109,3
6,110,2
6,111,1
6,112,3
6,113,3
6,114,2
6,115,1
6,116,1
6,117,2
6,118,1
6,119,2
6,120,3
6,121,2
6,122,3
6,123,1
6,124,1
6,125,1
6,126,2
6,127,2
6,128,4
6,129,1
6,130,4
6,131,3
6,132,25
6,133,7
6,134,18
6,135,17
6,136,1
6,137,2
6,138,1
6,139,1
6,140,4
6,141,2
6,142,1
6,143,2
6,144,15
6,145,6
6,146,23
6,147,11
6,148,3
6,149,1
6,150,1
6,151,2
6,152,4
6,153,5
6,154,1
6,155,1
6,156,5
6,157,3
6,158,6
6,159,1
6,160,2
6,161,1
6,162,1
6,163,2
6,165,1
6,166,1
6,169,2
6,170,1
6,171,1
6,172,1
6,175,2
6,177,2
6,178,2
6,181,1
6,182,1
6,183,1
6,184,1
6,186,1
6,187,1
6,188,2
6,189,1
6,190,2
6,195,1
6,197,3
6,198,1
6,200,1
6,202,2
6,203,1
6,204,4
6,205,1
6,206,1
6,207,2
6,208,2
6,209,5
6,210,2
6,211,1
6,213,1
6,215,2
6,216,1
6,217,1
6,218,2
6,219,1
6,220,2
6,221,3
6,222,1
6,223,1
6,224,1
6,225,1
6,226,1
6,227,2
6,228,3
6,229,1
6,230,3
6,231,13
6,232,8
6,233,1
6,238,2
6,241,1
6,243,1
6,256,1
6,257,2
6,258,1
6,259,1
6,260,1
6,261,1
6,262,1
6,266,1
6,267,1
6,268,1
6,269,1
6,270,1
6,271,1
6,272,1
6,274,2
6,275,1
6,276,1
6,277,1
6,278,1
6,279,1
6,282,1
6,286,1
6,287,1
6,293,1
6,294,1
6,295,1
6,296,1
6,298,1
6,302,1
6,303,1
6,304,1
6,319,1
6,355,11
6,356,1
6,357,1
6,358,1
6,359,1
6,366,1
6,375,1
6,376,2
6,378,14
6,379,1
6,386,9
7,0,83
7,1,164
7,2,112
7,3,149
7,4,200
7,5,389
7,6,248
7,7,578
7,8,431
7,9,428
7,10,127
7,11,59
7,12,58
7,13,226
7,14,94
7,15,132
7,16,182
7,17,105
7,18,21
7,19,20
7,20,19
7,21,13
7,22,43
7,23,15
7,24,12
7,25,17
7,26,11
7,27,20
7,28,17
7,29,4
7,30,6
7,31,4
7,32,2
7,33,6
7,34,4
7,35,7
7,36,340
7,37,3
7,38,6
7,39,1
7,40,31
7,41,4
7,42,28
7,43,14
7,44,46
7,45,33
7,46,50
7,47,49
7,48,75
7,49,83
7,50,11
7,51,42
7,52,81
7,53,1
7,54,1
7,55,2
7,56,1
7,57,38
7,58,7
7,59,7
7,60,4
7,61,36
7,62,41
7,63,217
7,64,23
7,65,157
7,66,85
7,67,398
7,68,280
7,69,98
7,70,184
7,71,334
7,72,696
7,73,58
7,74,37
7,75,379
7,76,215
7,77,349
7,78,345
7,79,171
7,80,84
7,81,45
7,82,18
7,83,60
7,84,48
7,85,15
7,86,11
7,87,5
7,88,2
7,89,5
7,90,4
7,91,1
7,92,2
7,93,1
7,94,1
7,95,1
7,96,1
7,97,5
7,98,2
7,99,2
7,100,3
7,101,1
7,102,1
7,103,1
7,104,1
7,105,2
7,106,1
7,107,1
7,108,1
7,109,1
7,110,2
7,111,1
7,112,4
7,113,1
7,114,2
7,115,2
7,116,1
7,117,1
7,118,1
7,119,1
7,120,3
7,121,1
7,122,1
7,123,1
7,124,1
7,125,1
7,126,1
7,127,1
7,128,7
7,129,1
7,130,5
7,131,5
7,132,68
7,133,16
7,134,59
7,135,26
7,136,2
7,137,2
7,138,2
7,139,1
7,140,5
7,141,6
7,142,3
7,143,1
7,144,42
7,145,17
7,146,59
7,147,26
7,148,4
7,149,1
7,150,1
7,151,1
7,152,8
7,153,3
7,154,1
7,155,1
7,156,10
7,157,6
7,158,4
7,159,3
7,160,1
7,161,1
7,162,1
7,163,1
7,164,2
7,165,1
7,166,1
7,168,1
7,169,2
7,170,1
7,171,3
7,172,1
7,174,1
7,175,1
7,176,1
7,177,1
7,178,1
7,180,1
7,181,1
7,182,1
7,183,1
7,184,1
7,186,1
7,187,2
7,188,3
7,189,1
7,190,2
7,193,1
7,194,1
7,196,1
7,197,2
7,198,1
7,199,1
7,200,1
7,201,1
7,202,1
7,203,1
7,204,1
7,205,1
7,206,1
7,207,1
7,208,1
7,209,7
7,210,1
7,211,1
7,213,2
7,214,1
7,215,1
7,216,2
7,217,1
7,218,1
7,219,1
7,220,2
7,221,3
7,222,1
7,223,1
7,224,1
7,225,1
7,226,2
7,227,2
7,228,8
7,229,4
7,230,6
7,231,18
7,232,14
7,236,1
7,243,1
7,248,1
7,249,1
7,251,1
7,252,1
7,253,1
7,255,1
7,256,1
7,257,2
7,258,2
7,259,1
7,260,1
7,261,1
7,262,1
7,263,1
7,264,1
7,266,1
7,267,1
7,268,1
7,269,1
7,270,1
7,271,1
7,272,1
7,274,1
7,275,1
7,276,1
7,277,1
7,278,1
7,279,1
7,280,1
7,282,1
7,283,1
7,284,1
7,286,1
7,287,1
7,288,1
7,289,1
7,290,1
7,291,1
7,293,2
7,294,1
7,295,1
7,297,1
7,302,2
7,317,1
7,318,1
7,319,1
7,355,3
7,356,1
7,357,1
7,358,1
7,359,1
7,366,1
7,367,1
7,375,1
7,376,16
7,386,2
8,0,27
8,1,59
8,2,55
8,3,75
8,4,111
8,5,136
8,6,133
8,7,331
8,8,431
8,9,414
8,10,119
8,11,50
8,12,59
8,13,166
8,14,64
8,15,82
8,16,95
8,17,62
8,18,12
8,19,19
8,20,13
8,21,9
8,22,29
8,23,10
8,24,11
8,25,18
8,26,4
8,27,11
8,28,10
8,29,5
8,30,4
8,31,2
8,32,1
8,33,4
8,34,2
8,35,7
8,36,333
8,37,2
8,38,3
8,39,1
8,40,24
8,41,4
8,42,20
8,43,11
8,44,32
8,45,18
8,46,18
8,47,21
8,48,23
8,49,30
8,50,4
8,51,13
8,52,26
8,53,1
8,54,1
8,55,1
8,56,1
8,57,23
8,58,4
8,59,6
8,60,3
8,61,20
8,62,24
8,63,154
8,64,16
8,65,52
8,66,57
8,67,146
8,68,188
8,69,31
8,70,60
8,71,106
8,72,240
8,73,16
8,74,13
8,75,352
8,76,281
8,77,588
8,78,352
8,79,299
8,80,134
8,81,83
8,82,25
8,83,90
8,84,64
8,85,22
8,86,14
8,87,7
8,88,2
8,89,6
8,90,5
8,91,1
8,92,3
8,93,1
8,94,1
8,95,1
8,96,3
8,97,3
8,98,2
8,99,1
8,100,1
8,101,1
8,102,1
8,103,1
8,104,1
8,105,1
8,106,2
8,107,1
8,108,1
8,109,1
8,110,1
8,111,2
8,112,2
8,113,1
8,114,2
8,115,1
8,116,1
8,117,1
8,118,1
8,119,1
8,120,1
8,121,1
8,122,1
8,124,1
8,125,1
8,126,1
8,127,1
8,128,6
8,129,1
8,130,8
8,131,3
8,132,69
8,133,16
8,134,81
8,135,35
8,136,1
8,137,2
8,138,1
8,139,1
8,140,6
8,141,3
8,142,3
8,143,1
8,144,37
8,145,13
8,146,58
8,147,24
8,148,4
8,149,1
8,150,1
8,151,1
8,152,5
8,153,4
8,154,1
8,155,1
8,156,9
8,157,5
8,158,4
8,159,3
8,160,1
8,161,1
8,162,1
8,163,1
8,165,2
8,166,1
8,168,1
8,169,1
8,170,1
8,171,1
8,172,1
8,174,1
8,175,1
8,176,1
8,177,2
8,178,2
8,180,1
8,181,2
8,182,1
8,183,1
8,184,1
8,186,1
8,187,1
8,188,1
8,189,1
8,190,1
8,198,1
8,200,1
8,202,1
8,203,1
8,204,2
8,205,1
8,206,2
8,207,1
8,208,2
8,209,3
8,210,1
8,211,1
8,213,1
8,215,1
8,216,1
8,217,3
8,218,1
8,219,1
8,220,3
8,221,2
8,222,1
8,223,1
8,224,1
8,225,2
8,226,1
8,227,1
8,228,3
8,229,2
8,230,2
8,231,7
8,232,5
8,236,1
8,248,2
8,256,1
8,257,1
8,258,1
8,259,1
8,260,1
8,261,1
8,262,1
8,263,1
8,264,1
8,266,1
8,267,1
8,268,1
8,269,2
8,270,1
8,271,2
8,272,1
8,274,1
8,275,1
8,276,1
8,277,1
8,278,1
8,279,1
8,280,1
8,282,1
8,283,1
8,284,1
8,286,1
8,287,2
8,288,1
8,289,1
8,290,1
8,291,1
8,293,1
8,294,1
8,295,1
8,296,1
8,297,1
8,302,1
8,318,1
8,319,2
8,355,6
8,356,1
8,357,1
8,358,1
8,359,1
8,366,1
8,374,1
8,375,2
8,376,4
8,378,1
8,386,4
9,0,71
9,1,147
9,2,291
9,3,417
9,4,591
9,5,339
9,6,759
9,7,486
9,8,609
9,9,1521
9,10,701
9,11,265
9,12,334
9,13,948
9,14,367
9,15,487
9,16,555
