origin,destination,volume
9,282,2
9,459,2
9,461,2
9,463,3
9,468,2
9,475,2
9,507,2
9,508,2
9,509,2
9,520,2
9,521,2
9,527,2
9,541,2
9,749,2
9,756,2
10,0,2
10,1,13
10,2,3
10,3,2
10,4,9
10,5,4
10,6,7
10,7,4
10,8,5
10,9,5
10,11,7
10,12,9
10,13,5
10,14,7
10,15,8
10,16,5
10,17,2
10,25,2
10,26,2
10,29,3
10,30,3
10,31,2
10,33,2
10,34,4
10,36,4
10,37,3
10,38,4
10,39,3
10,40,2
10,41,2
10,42,5
10,43,2
10,45,4
10,46,3
10,47,4
10,48,3
10,49,2
10,50,2
10,51,3
10,56,2
10,85,2
10,86,3
10,89,2
10,93,3
10,94,3
10,96,2
10,98,2
10,101,2
10,103,3
10,104,2
10,105,2
10,106,2
10,107,2
10,108,2
10,109,4
10,110,2
10,111,2
10,113,2
10,114,2
10,115,2
10,117,2
10,118,2
10,119,3
10,120,2
10,121,2
10,122,3
10,136,2
10,138,3
10,142,2
10,143,2
10,144,2
10,146,3
10,149,2
10,151,2
10,152,2
10,153,4
10,160,2
10,163,2
10,169,2
10,175,3
10,178,5
10,183,2
10,184,3
10,189,3
10,202,2
10,204,2
10,241,2
10,243,2
10,261,2
10,272,2
10,277,2
10,278,3
10,281,2
10,282,2
10,300,2
10,307,2
10,332,2
10,364,2
10,444,2
10,447,2
10,458,2
10,459,4
10,461,4
10,462,2
10,463,5
10,464,2
10,465,3
10,466,2
10,467,3
10,468,3
10,475,3
10,483,2
10,490,2
10,491,2
10,493,2
10,494,2
10,496,2
10,499,2
10,505,2
10,507,2
10,508,3
10,509,3
10,511,2
10,513,2
10,515,2
10,516,2
10,517,2
10,519,2
10,520,2
10,521,2
10,527,2
10,531,2
10,540,2
10,541,2
10,756,2
11,0,2
11,1,10
11,2,3
11,3,2
11,4,6
11,5,3
11,6,6
11,7,3
11,8,3
11,9,4
11,10,8
11,12,5
11,13,4
11,14,4
11,15,4
11,16,4
11,17,2
11,25,2
11,26,2
11,29,3
11,30,3
11,31,2
11,33,2
11,34,3
11,36,3
11,37,2
11,38,3
11,39,2
11,40,2
11,42,4
11,45,2
11,46,2
11,47,2
11,48,2
11,50,2
11,51,2
11,56,2
11,94,2
11,103,2
11,109,3
11,153,2
11,178,2
11,184,2
11,238,2
11,277,2
11,278,2
11,459,2
11,461,3
11,463,4
11,465,2
11,468,2
11,475,2
11,508,2
11,519,2
11,520,2
11,541,2
11,749,2
11,756,3
12,0,2
12,1,9
12,2,2
12,3,2
12,4,5
12,5,3
12,6,5
12,7,3
12,8,3
12,9,5
12,10,9
12,11,5
12,13,3
12,14,3
12,15,4
12,16,4
12,17,2
12,25,2
12,36,2
12,37,2
12,38,2
12,42,2
12,45,2
12,47,2
12,86,2
12,93,2
12,94,2
12,96,2
12,101,2
12,103,2
12,106,2
12,107,2
12,109,4
12,110,2
12,111,2
12,113,2
12,114,2
12,115,2
12,117,2
12,118,2
12,119,3
12,120,2
12,121,2
12,122,3
12,136,2
12,138,4
12,146,2
12,153,2
12,175,3
12,178,5
12,184,2
12,191,2
12,193,2
12,195,2
12,202,2
12,204,2
12,213,2
12,216,4
12,219,2
12,225,2
12,228,2
12,270,2
12,272,2
12,277,2
12,278,3
12,282,3
12,292,2
12,293,2
12,296,2
12,346,2
12,349,2
12,475,2
12,508,2
12,509,2
13,1,6
13,2,2
13,4,4
13,5,2
13,6,3
13,7,2
13,8,3
13,9,3
13,10,5
13,11,4
13,12,3
13,14,3
13,15,3
13,16,2
13,36,2
13,38,2
13,42,2
13,93,2
13,94,2
13,103,2
13,109,2
13,111,2
13,113,2
13,114,2
13,118,2
13,119,2
13,120,2
13,122,2
13,138,2
13,146,2
13,153,2
13,175,2
13,178,2
13,184,2
13,202,2
13,216,2
13,277,2
13,278,2
13,282,2
13,292,2
13,346,2
13,349,2
13,463,2
13,508,2
13,509,2
14,0,2
14,1,8
14,2,2
14,4,5
14,5,2
14,6,5
14,7,3
14,8,3
14,9,4
14,10,7
14,11,4
14,12,3
14,13,3
14,15,3
14,16,3
14,17,2
14,25,2
14,36,2
14,56,2
14,93,2
14,94,2
14,103,2
14,106,2
14,109,3
14,110,2
14,111,2
14,113,2
14,114,2
14,118,2
14,119,2
14,120,2
14,122,2
14,138,3
14,153,2
14,178,3
14,193,2
14,195,2
14,202,2
14,204,2
14,213,2
14,216,3
14,225,2
14,270,2
14,272,2
14,277,2
14,278,3
14,282,3
14,289,2
14,292,2
14,293,2
14,296,4
14,346,3
14,348,2
14,349,3
14,508,2
15,0,2
15,1,8
15,2,2
15,3,2
15,4,5
15,5,2
15,6,5
15,7,3
15,8,3
15,9,4
15,10,9
15,11,4
15,12,5
15,13,3
15,14,4
15,16,3
15,17,2
15,25,2
15,30,2
15,34,2
15,36,2
15,38,2
15,42,2
15,54,2
15,56,2
15,72,2
15,103,2
15,109,3
15,110,2
15,111,2
15,119,2
15,153,2
15,277,2
15,278,3
15,281,2
15,282,3
15,346,4
15,348,2
15,349,2
15,463,2
15,475,2
15,508,2
15,519,2
15,540,2
15,541,2
16,1,3
16,4,4
16,5,2
16,6,3
16,7,3
16,8,2
16,9,2
16,10,5
16,11,4
16,12,4
16,13,2
16,14,3
16,15,3
16,34,2
16,36,2
16,38,2
16,39,2
16,42,3
16,45,2
16,47,2
16,56,2
16,57,2
16,103,2
16,109,2
16,113,2
16,114,2
16,118,2
16,119,2
16,121,2
16,122,2
16,142,2
16,146,2
16,151,2
16,152,2
16,153,2
16,169,2
16,184,2
16,189,2
16,216,2
16,277,2
16,281,2
16,282,2
16,346,2
16,349,3
16,459,2
16,463,2
16,508,2
16,509,2
16,521,2
16,527,2
16,541,2
17,4,2
17,6,2
17,7,2
17,10,2
17,11,3
17,12,2
17,14,2
17,15,2
17,36,2
17,42,2
17,346,2
17,348,2
17,349,2
18,25,2
19,25,3
20,22,6
20,23,2
20,24,2
20,25,8
20,30,2
20,31,2
20,34,2
20,36,3
20,38,2
20,42,3
20,47,2
20,48,2
20,122,2
20,153,2
20,184,2
20,281,2
20,444,2
20,459,4
20,461,3
20,462,5
20,463,7
20,508,2
20,749,2
20,751,2
20,756,2
21,20,2
21,22,3
21,23,2
21,25,5
22,20,7
22,21,3
22,23,6
22,24,5
22,25,21
22,36,2
22,54,2
22,103,2
22,109,3
22,110,2
22,111,2
22,113,2
22,114,2
22,118,2
22,119,2
22,120,2
22,122,3
22,138,2
22,153,2
22,184,2
22,202,2
22,204,2
22,205,2
22,210,2
22,225,2
22,267,2
22,269,2
22,270,2
22,272,2
22,274,2
22,275,2
22,276,2
22,277,2
22,278,2
22,280,2
22,281,3
22,296,3
22,300,2
22,303,2
22,346,2
22,348,2
22,444,2
22,508,2
23,20,2
23,21,2
23,22,6
23,24,2
23,25,12
23,93,2
23,103,2
23,109,2
23,113,2
23,114,2
23,115,2
23,118,2
23,119,2
23,120,2
23,122,3
23,138,2
23,202,2
23,216,2
23,225,2
23,246,2
23,277,2
23,281,2
23,296,3
23,300,2
23,508,2
24,20,2
24,22,4
24,23,2
24,25,5
25,9,2
25,10,2
25,11,2
25,12,2
25,14,2
25,15,2
25,18,2
25,20,11
25,21,5
25,22,22
25,23,13
25,24,6
25,36,2
25,37,2
25,53,2
25,54,3
25,55,2
25,56,2
25,57,2
25,61,2
25,68,2
25,69,2
25,72,2
25,73,2
25,74,2
25,78,2
25,79,2
25,80,2
25,98,2
25,103,2
25,107,2
25,108,2
25,109,4
25,110,3
25,111,2
25,113,3
25,114,2
25,115,2
25,118,3
25,119,3
25,120,2
25,121,2
25,122,5
25,142,2
25,143,2
25,144,2
25,146,2
25,149,2
25,151,2
25,152,2
25,153,3
25,163,2
25,169,3
25,174,2
25,175,2
25,179,2
25,183,2
25,184,3
25,189,3
25,193,2
25,200,2
25,201,2
25,202,3
25,203,2
25,204,2
25,205,3
25,206,2
25,209,2
25,210,2
25,211,2
25,213,2
25,214,2
25,216,2
25,231,2
25,233,2
25,235,2
25,238,2
25,261,1
25,266,2
25,267,3
25,269,3
25,270,4
25,271,3
25,272,3
25,273,3
25,274,3
25,275,3
25,276,4
25,277,4
25,278,4
25,279,2
25,280,2
25,281,8
25,282,2
25,289,2
25,291,2
25,292,2
25,293,2
25,296,7
25,300,3
25,302,3
25,303,3
25,304,2
25,320,2
25,332,2
25,333,2
25,334,2
25,339,2
25,342,1
25,345,2
25,346,3
25,347,3
25,348,3
25,349,4
25,350,2
25,352,2
25,355,2
25,363,2
25,364,2
25,367,2
25,369,2
25,372,2
25,381,2
25,382,2
25,391,2
25,392,2
25,393,2
25,395,3
25,396,4
25,397,4
25,398,2
25,407,2
25,408,2
25,409,2
25,410,2
25,415,2
25,416,4
25,417,4
25,430,2
25,435,2
25,437,2
25,438,2
25,440,2
25,441,2
25,444,3
25,447,3
25,466,2
25,475,2
25,477,2
25,478,2
25,479,2
25,494,2
25,496,2
25,499,2
25,505,2
25,507,2
25,508,4
25,509,3
25,513,2
25,521,2
25,541,2
25,542,2
25,545,2
26,9,2
26,10,2
26,11,2
26,27,8
26,28,7
26,29,20
26,30,18
26,31,12
26,32,3
26,33,9
26,34,18
26,35,3
26,36,9
26,37,6
26,38,11
26,39,9
26,40,5
26,41,9
26,42,29
26,45,3
26,46,5
26,47,5
26,48,5
26,49,2
26,50,5
26,51,6
26,132,2
26,138,3
26,142,2
26,143,2
26,144,2
26,146,3
26,149,2
26,151,2
26,152,3
26,153,3
26,154,2
26,160,2
26,161,2
26,163,2
26,169,2
26,172,3
26,174,3
26,175,2
26,176,2
26,178,2
26,179,3
26,184,3
26,189,3
26,193,2
26,195,2
26,238,2
26,242,2
26,250,2
26,261,2
26,300,2
26,332,2
26,400,2
26,444,2
26,447,2
26,456,3
26,458,5
26,459,5
26,460,5
26,461,8
26,462,5
26,463,8
26,464,8
26,465,3
26,466,2
26,468,3
26,475,3
26,476,2
26,477,2
26,478,2
26,479,2
26,482,2
26,483,2
26,485,2
26,486,2
26,487,2
26,490,2
26,491,2
26,492,2
26,493,2
26,494,2
26,496,2
26,499,2
26,500,2
26,502,2
26,507,9
26,508,11
26,509,5
26,510,5
26,511,3
26,512,2
26,513,6
26,514,4
26,515,4
26,520,2
26,521,2
26,522,2
26,526,2
26,527,4
26,536,2
26,553,2
26,555,2
26,556,4
26,557,3
26,558,3
26,559,2
26,575,2
26,726,2
26,740,3
26,749,4
26,750,3
26,751,5
26,752,2
26,753,2
26,754,3
26,755,3
26,756,5
26,757,2
26,758,3
26,759,3
26,761,2
26,762,2
26,765,3
26,769,3
26,770,2
26,777,3
27,26,9
27,28,4
27,29,6
27,30,10
27,31,5
27,33,3
27,34,8
27,36,5
27,37,2
27,38,6
27,39,3
27,40,3
27,41,3
27,42,15
27,45,2
27,46,2
27,47,3
27,48,3
27,50,2
27,51,2
27,146,2
27,152,2
27,153,2
27,174,2
27,184,2
27,189,2
27,458,3
27,459,4
27,460,3
27,461,5
27,462,2
27,463,4
27,464,3
27,465,2
27,466,2
27,468,2
27,475,2
27,491,2
27,499,2
27,507,5
27,508,9
27,509,4
27,510,3
27,511,2
27,512,2
27,513,4
27,514,3
27,515,3
27,527,2
27,553,2
27,556,2
27,557,2
27,749,3
27,750,2
27,751,3
27,754,2
27,755,2
27,756,3
27,758,2
27,759,2
27,762,2
28,26,7
28,27,3
28,29,8
28,30,9
28,31,6
28,33,4
28,34,8
28,35,2
28,36,4
28,37,3
28,38,5
28,39,4
28,40,2
28,41,4
28,42,12
28,45,2
28,46,3
28,47,3
28,48,3
28,50,3
28,51,3
28,138,2
28,146,2
28,153,2
28,174,2
28,179,2
28,184,2
28,456,2
28,458,3
28,459,3
28,460,3
28,461,4
28,462,2
28,463,4
28,464,3
28,465,2
28,466,2
28,468,2
28,475,2
28,507,5
28,508,8
28,509,3
28,510,3
28,511,2
28,512,2
28,513,4
28,514,3
28,515,3
28,516,2
28,556,2
28,749,2
28,750,2
28,751,2
28,754,2
28,756,3
28,758,2
28,765,2
28,769,2
29,7,2
29,8,2
29,9,2
29,10,3
29,11,3
29,15,2
29,26,20
29,27,6
29,28,8
29,30,19
29,31,10
29,32,3
29,33,7
29,34,17
29,35,2
29,36,12
29,37,6
29,38,14
29,39,8
29,40,7
29,41,5
29,42,21
29,43,2
29,45,5
29,46,6
29,47,7
29,48,6
29,49,3
29,50,5
29,51,5
29,85,2
29,86,2
29,89,2
29,138,3
29,142,2
29,143,2
29,144,2
29,145,2
29,146,3
29,149,2
29,151,2
29,152,2
29,153,3
29,154,2
29,160,2
29,163,2
29,169,2
29,172,2
29,174,3
29,175,2
29,178,2
29,179,3
29,183,2
29,184,3
29,189,3
29,195,2
29,241,2
29,243,2
29,261,2
29,300,2
29,332,2
29,355,2
29,400,2
29,444,2
29,456,3
29,458,6
29,459,7
29,460,4
29,461,9
29,462,4
29,463,7
29,464,8
29,465,5
29,466,3
29,467,2
29,468,4
29,472,2
29,475,3
29,477,2
29,478,2
29,479,2
29,482,2
29,483,2
29,485,2
29,486,2
29,487,2
29,490,2
29,491,2
29,492,2
29,493,2
29,494,2
29,496,2
29,499,2
29,500,2
29,502,2
29,507,7
29,508,12
29,509,5
29,510,5
29,511,3
29,512,3
29,513,8
29,514,5
29,515,5
29,516,3
29,520,2
29,521,2
29,526,2
29,527,4
29,553,3
29,555,2
29,556,3
29,557,3
29,558,2
29,559,2
29,575,2
29,749,4
29,750,2
29,751,4
29,753,2
29,754,2
29,755,2
29,756,5
29,757,2
29,758,2
29,759,2
29,762,2
29,766,2
29,769,2
29,770,2
30,8,2
30,9,2
30,10,2
30,11,3
30,15,2
30,20,2
30,26,18
30,27,9
30,28,9
30,29,18
30,31,10
30,32,3
30,33,8
30,34,13
30,35,3
30,36,10
30,37,6
30,38,10
30,39,8
30,40,5
30,41,7
30,42,19
30,45,3
30,46,4
30,47,5
30,48,5
30,49,2
30,50,4
30,51,5
30,56,3
30,57,2
30,138,3
30,142,2
30,143,2
30,144,2
30,146,2
30,149,2
30,151,2
30,152,2
30,153,3
30,154,2
30,161,2
30,169,2
30,172,2
30,174,3
30,175,2
30,178,2
30,179,3
30,184,2
30,189,2
30,195,2
30,238,2
30,300,2
30,400,2
30,456,2
30,458,3
30,459,4
30,460,3
30,461,6
30,462,4
30,463,6
30,464,6
30,465,2
30,468,2
30,475,3
30,476,2
30,478,2
30,483,2
30,490,2
30,491,2
30,493,2
30,494,2
30,496,2
30,499,2
30,502,2
30,507,2
30,510,2
30,513,2
30,514,2
30,519,2
30,520,2
30,521,2
30,522,2
30,524,2
30,526,2
30,527,4
30,530,2
30,535,2
30,536,2
30,537,2
30,553,2
30,555,2
30,556,3
30,557,2
30,558,3
30,559,2
30,575,2
30,589,2
30,607,2
30,608,2
30,749,3
30,750,2
30,751,4
30,752,2
30,753,2
30,754,2
30,755,2
30,756,5
30,758,2
30,759,2
30,762,2
30,769,2
31,10,2
31,11,2
31,20,2
31,26,12
31,27,4
31,28,5
31,29,9
31,30,10
31,32,2
31,33,4
31,34,10
31,35,2
31,36,7
31,37,3
31,38,6
31,39,4
31,40,3
31,41,4
31,42,15
31,45,2
31,46,2
31,47,3
31,48,2
31,50,2
31,51,3
31,56,4
31,57,3
31,58,2
31,60,3
31,61,2
31,63,2
31,138,2
31,153,2
31,172,2
31,174,2
31,178,2
31,179,2
31,461,2
31,462,2
31,463,3
31,464,3
31,475,2
31,519,2
31,521,2
31,527,3
31,535,2
31,536,2
31,537,2
31,539,2
31,541,2
31,543,2
31,545,2
31,553,2
31,555,2
31,557,2
31,559,2
31,607,2
31,608,2
31,609,2
31,716,2
31,749,2
31,751,3
31,756,2
32,26,3
32,29,3
32,30,3
32,31,3
32,33,2
32,34,3
32,36,2
32,37,2
32,38,2
32,39,2
32,41,2
32,42,4
32,56,2
32,57,2
32,58,2
32,60,2
32,61,2
32,277,2
32,278,2
32,280,2
33,9,2
33,10,2
33,11,2
33,15,2
33,26,10
33,27,3
33,28,4
33,29,7
33,30,8
33,31,4
33,32,2
33,34,6
33,36,7
33,37,3
33,38,6
33,39,4
33,40,3
33,41,3
33,42,12
33,45,2
33,46,2
33,47,3
33,48,2
33,50,2
33,51,2
33,56,3
33,57,3
33,58,2
33,60,2
33,61,2
33,146,2
33,153,2
33,174,2
33,184,2
33,277,2
33,278,2
33,459,2
33,461,3
33,462,2
33,463,3
33,464,2
33,475,2
33,521,2
33,527,3
33,553,2
33,555,2
33,556,2
33,557,2
33,558,2
33,559,2
33,607,2
33,749,2
33,751,3
33,756,2
34,1,2
34,4,2
34,6,2
34,7,2
34,8,2
34,9,3
34,10,4
34,11,4
34,12,2
34,15,3
34,20,2
34,25,2
34,26,19
34,27,7
34,28,8
34,29,17
34,30,13
34,31,11
34,32,3
34,33,6
34,35,2
34,36,12
34,37,7
34,38,11
34,39,9
34,40,6
34,41,6
34,42,16
34,45,4
34,46,4
34,47,6
34,48,5
34,49,2
34,50,5
34,51,5
34,56,4
34,57,3
34,85,2
34,89,2
34,98,2
34,138,2
34,142,2
34,143,2
34,144,2
34,146,3
34,149,2
34,151,2
34,152,2
34,153,3
34,154,2
34,163,2
34,169,2
34,172,2
34,174,3
34,175,2
34,178,2
34,179,2
34,183,2
34,184,3
34,189,2
34,238,2
34,300,2
34,355,2
34,400,2
34,444,2
34,458,3
34,459,5
34,460,3
34,461,7
34,462,4
34,463,8
34,464,5
34,465,3
34,468,2
34,475,3
34,476,2
34,477,2
34,478,2
34,479,2
34,482,2
34,483,2
34,485,2
34,486,2
34,487,2
34,490,2
34,491,2
34,492,2
34,493,2
34,494,2
34,496,2
34,499,2
34,502,2
34,510,2
34,513,3
34,514,2
34,519,2
34,520,2
34,521,2
34,522,2
34,524,2
34,526,3
34,527,4
34,530,2
34,531,2
34,536,2
34,541,2
34,553,2
34,555,2
34,556,3
34,557,2
34,558,3
34,559,2
34,575,2
34,589,2
34,608,2
34,749,3
34,750,2
34,751,4
34,753,2
34,754,2
34,755,2
34,756,5
34,758,2
34,759,2
34,769,2
35,26,3
35,28,2
35,29,2
35,30,3
35,31,2
35,34,3
35,36,2
35,38,3
35,40,2
35,42,5
35,277,2
35,461,2
35,463,2
36,1,3
36,4,2
36,5,2
36,6,2
36,7,2
36,8,2
36,9,3
36,10,4
36,11,3
36,12,2
36,13,2
36,14,2
36,15,2
36,16,2
36,20,2
36,25,3
36,26,9
36,27,5
36,28,4
36,29,11
36,30,10
36,31,7
36,32,2
36,33,6
36,34,11
36,35,2
36,37,5
36,38,8
36,39,6
36,40,4
36,41,5
36,42,15
36,43,2
36,44,2
36,45,4
36,46,4
36,47,4
36,48,4
36,49,2
36,50,4
36,51,4
36,54,2
36,56,4
36,57,3
36,58,2
36,85,2
36,86,2
36,89,3
36,90,2
36,94,2
36,96,3
36,97,3
36,98,3
36,103,2
36,104,2
36,105,2
36,106,3
36,107,5
36,108,3
36,109,10
36,110,4
36,111,2
36,112,2
36,118,3
36,119,4
36,120,2
36,121,3
36,122,7
36,138,2
36,146,2
36,152,2
36,153,2
36,172,2
36,174,2
36,178,2
36,179,2
36,184,2
36,189,2
36,199,2
36,200,5
36,204,6
36,205,2
36,238,2
36,272,5
36,273,2
36,275,3
36,276,2
36,277,9
36,278,16
36,279,3
36,280,4
36,281,3
36,458,2
36,459,3
36,461,4
36,462,2
36,463,4
36,464,2
36,465,2
36,468,2
36,475,2
36,494,2
36,519,2
36,520,2
36,521,2
36,522,2
36,526,2
36,527,2
36,536,2
36,540,2
36,541,2
36,542,2
36,556,2
36,756,2
37,1,2
37,4,2
37,6,2
37,7,2
37,9,2
37,10,3
37,11,2
37,12,2
37,15,2
37,25,2
37,26,6
37,27,2
37,28,3
37,29,6
37,30,7
37,31,3
37,32,2
37,33,3
37,34,7
37,36,5
37,38,6
37,39,3
37,40,3
37,41,3
37,42,11
37,45,3
37,46,3
37,47,4
37,48,3
37,49,2
37,50,2
37,51,3
37,56,2
37,85,2
37,86,2
37,89,2
37,93,2
37,94,2
37,96,2
37,97,2
37,98,2
37,101,2
37,103,3
37,105,2
37,106,2
37,107,3
37,108,2
37,109,6
37,110,3
37,111,2
37,117,2
37,118,3
37,119,4
37,120,2
37,121,3
37,122,4
37,153,2
37,178,3
37,184,2
37,199,2
37,200,3
37,204,4
37,272,3
37,273,2
37,275,2
37,277,5
37,278,6
37,279,3
37,280,2
37,458,2
37,459,3
37,461,3
37,463,3
37,464,2
37,465,2
37,468,2
37,472,2
37,475,2
37,513,2
37,527,2
38,1,3
38,4,2
38,5,2
38,6,2
38,7,2
38,8,2
38,9,2
38,10,4
38,11,3
38,12,2
38,13,2
38,15,2
38,16,2
38,20,2
38,26,11
38,27,6
38,28,5
38,29,13
38,30,10
38,31,6
38,32,2
38,33,6
38,34,11
38,35,2
38,36,9
38,37,6
38,39,5
38,40,3
38,41,6
38,42,16
38,43,2
38,44,2
38,45,5
38,46,6
38,47,4
38,48,5
38,49,2
38,50,5
38,51,4
38,85,2
38,86,3
38,89,3
38,90,2
38,93,2
38,94,2
38,96,2
38,97,2
38,98,2
38,103,2
38,104,2
38,105,2
38,106,2
38,107,3
38,108,2
38,109,5
38,110,2
38,119,2
38,121,2
38,138,2
38,146,2
38,151,2
38,152,2
38,153,2
38,172,2
38,174,2
38,178,2
38,179,2
38,184,2
38,189,2
38,238,2
38,278,3
38,456,2
38,458,3
38,459,5
38,460,2
38,461,6
38,462,2
38,463,6
38,464,3
