origin,destination,volume
22,18,18
22,19,83
22,20,52
22,21,38
22,23,7
22,24,158
22,25,6
22,26,5
22,27,13
22,28,23
22,29,48
22,30,60
22,31,22
22,32,19
22,33,24
22,34,22
22,35,12
22,36,6
22,37,56
23,0,30
23,1,52
23,2,30
23,3,45
23,4,14
23,5,19
23,6,13
23,7,1
23,8,1
23,9,10
23,10,1
23,11,5
23,12,2
23,13,1
23,14,1
23,15,1
23,16,1
23,17,2
23,18,5
23,19,4
23,20,9
23,21,6
23,22,1
23,24,40
23,25,12
23,26,4
23,27,6
23,28,5
23,29,16
23,30,13
23,31,10
23,32,1
23,33,7
23,34,5
23,35,7
23,36,2
23,37,7
24,0,797
24,1,1233
24,2,819
24,3,1233
24,4,334
24,5,518
24,6,284
24,7,1
24,8,1
24,9,92
24,10,1
24,11,55
24,12,38
24,13,1
24,14,360
24,15,19
24,16,2
24,17,132
24,18,83
24,19,293
24,20,230
24,21,164
24,22,32
24,23,124
24,25,155
24,26,49
24,27,172
24,28,118
24,29,196
24,30,212
24,31,192
24,32,50
24,33,143
24,34,112
24,35,160
24,36,27
24,37,138
25,0,245
25,1,384
25,2,242
25,3,372
25,4,102
25,5,156
25,6,93
25,7,1
25,8,3
25,9,39
25,10,1
25,11,20
25,12,16
25,13,1
25,14,19
25,15,6
25,16,7
25,17,42
25,18,30
25,19,123
25,20,66
25,21,48
25,22,5
25,23,32
25,24,420
25,26,14
25,27,56
25,28,50
25,29,59
25,30,62
25,31,59
25,32,29
25,33,48
25,34,35
25,35,52
25,36,7
25,37,46
26,0,40
26,1,65
26,2,34
26,3,55
26,4,23
26,5,34
26,6,23
26,7,1
26,8,1
26,9,7
26,10,1
26,11,4
26,12,3
26,13,1
26,14,9
26,15,1
26,16,4
26,17,12
26,18,6
26,19,15
26,20,13
26,21,8
26,22,1
26,23,7
26,24,67
26,25,8
26,27,10
26,28,9
26,29,19
26,30,23
26,31,12
26,32,5
26,33,12
26,34,8
26,35,8
26,36,2
26,37,10
27,0,136
27,1,239
27,2,90
27,3,180
27,4,79
27,5,117
27,6,87
27,7,1
27,8,25
27,9,27
27,10,1
27,11,10
27,12,16
27,13,1
27,14,76
27,15,7
27,16,35
27,17,44
27,18,25
27,19,103
27,20,39
27,21,26
27,22,20
27,23,15
27,24,258
27,25,17
27,26,8
27,28,52
27,29,60
27,30,117
27,31,35
27,32,27
27,33,41
27,34,26
27,35,18
27,36,2
27,37,43
28,0,92
28,1,133
28,2,55
28,3,96
28,4,37
28,5,89
28,6,42
28,7,1
28,8,7
28,9,2
28,10,1
28,11,4
28,12,8
28,13,1
28,14,22
28,15,2
28,16,6
28,17,47
28,18,9
28,19,53
28,20,28
28,21,29
28,22,20
28,23,1
28,24,192
28,25,2
28,26,4
28,27,12
28,29,18
28,30,35
28,31,25
28,32,22
28,33,12
28,34,16
28,35,12
28,36,8
28,37,17
29,0,144
29,1,315
29,2,90
29,3,220
29,4,132
29,5,106
29,6,107
29,7,1
29,8,22
29,9,60
29,10,1
29,11,12
29,12,15
29,13,1
29,14,196
29,15,10
29,16,68
29,17,51
29,18,57
29,19,260
29,20,77
29,21,40
29,22,2
29,23,28
29,24,234
29,25,20
29,26,10
29,27,42
29,28,49
29,30,247
29,31,37
29,32,38
29,33,76
29,34,35
29,35,16
29,36,3
29,37,129
30,0,249
30,1,417
30,2,179
30,3,333
30,4,136
30,5,204
30,6,149
30,7,1
30,8,36
30,9,52
30,10,1
30,11,17
30,12,24
30,13,1
30,14,112
30,15,10
30,16,48
30,17,92
30,18,52
30,19,262
30,20,94
30,21,66
30,22,14
30,23,26
30,24,409
30,25,30
30,26,14
30,27,56
30,28,75
30,29,120
30,31,65
30,32,40
30,33,83
30,34,53
30,35,39
30,36,10
30,37,88
31,0,142
31,1,242
31,2,103
31,3,192
31,4,80
31,5,115
31,6,86
31,7,1
31,8,22
31,9,32
31,10,1
31,11,10
31,12,13
31,13,1
31,14,44
31,15,6
31,16,24
31,17,45
31,18,23
31,19,88
31,20,54
31,21,34
31,22,14
31,23,12
31,24,218
31,25,19
31,26,10
31,27,33
31,28,47
31,29,68
31,30,103
31,32,24
31,33,42
31,34,32
31,35,29
31,36,8
31,37,54
32,0,132
32,1,222
32,2,72
32,3,135
32,4,54
32,5,102
32,6,82
32,7,1
32,8,24
32,9,33
32,10,1
32,11,10
32,12,14
32,13,1
32,14,43
32,15,6
32,16,17
32,17,26
32,18,22
32,19,117
32,20,36
32,21,32
32,22,7
32,23,12
32,24,152
32,25,16
32,26,9
32,27,29
32,28,48
32,29,65
32,30,89
32,31,32
32,33,44
32,34,32
32,35,28
32,36,6
32,37,48
33,0,257
33,1,508
33,2,137
33,3,389
33,4,207
33,5,182
33,6,209
33,7,1
33,8,78
33,9,58
33,10,1
33,11,33
33,12,39
33,13,1
33,14,222
33,15,14
33,16,103
33,17,146
33,18,122
33,19,572
33,20,132
33,21,69
33,22,2
33,23,27
33,24,322
33,25,24
33,26,18
33,27,82
33,28,152
33,29,282
33,30,429
33,31,69
33,32,96
33,34,75
33,35,42
33,36,5
33,37,235
34,0,147
34,1,248
34,2,94
34,3,157
34,4,69
34,5,122
34,6,83
34,7,1
34,8,7
34,9,33
34,10,1
34,11,9
34,12,7
34,13,1
34,14,27
34,15,5
34,16,12
34,17,38
34,18,30
34,19,133
34,20,68
34,21,42
34,22,13
34,23,18
34,24,155
34,25,20
34,26,8
34,27,30
34,28,32
34,29,72
34,30,90
34,31,40
34,32,20
34,33,42
34,35,35
34,36,8
34,37,64
35,0,60
35,1,112
35,2,20
35,3,54
35,4,29
35,5,43
35,6,45
35,7,1
35,8,13
35,9,5
35,10,1
35,11,4
35,12,8
35,13,1
35,14,40
35,15,2
35,16,14
35,17,25
35,18,18
35,19,96
35,20,19
35,21,12
35,22,2
35,23,3
35,24,62
35,25,1
35,26,3
35,27,14
35,28,25
35,29,39
35,30,62
35,31,14
35,32,27
35,33,17
35,34,14
35,36,2
35,37,42
36,0,20
36,1,32
36,2,22
36,3,35
36,4,13
36,5,15
36,6,13
36,7,1
36,8,7
36,9,3
36,10,1
36,11,2
36,12,2
36,13,1
36,14,7
36,15,2
36,16,5
36,17,2
36,18,7
36,19,24
36,20,9
36,21,6
36,22,1
36,23,4
36,24,28
36,25,5
36,26,2
36,27,6
36,28,9
36,29,11
36,30,17
36,31,6
36,32,2
36,33,14
36,34,6
36,35,7
36,37,6
37,0,112
37,1,193
37,2,56
37,3,113
37,4,52
37,5,90
37,6,72
37,7,1
37,8,20
37,9,18
37,10,1
37,11,7
37,12,10
37,13,1
37,14,44
37,15,5
37,16,18
37,17,39
37,18,28
37,19,107
37,20,43
37,21,30
37,22,1
37,23,12
37,24,122
37,25,12
37,26,7
37,27,19
37,28,28
37,29,58
37,30,85
37,31,26
37,32,25
37,33,32
37,34,22
37,35,20
37,36,3
