origin,destination,volume
6,4,12
6,5,14
6,7,44
6,8,4
6,9,4
6,10,7
6,11,9
6,12,38
6,13,10
6,14,4
6,15,3
6,16,6
6,17,33
6,18,9
6,19,17
6,20,2
6,21,3
6,22,4
6,23,8
6,24,9
6,25,28
6,26,21
6,27,22
6,28,10
6,29,6
6,30,4
6,31,18
6,32,23
6,33,3
6,34,3
6,35,5
6,36,2
6,37,18
7,0,10
7,1,12
7,2,8
7,3,12
7,4,16
7,5,25
7,6,57
7,8,7
7,9,4
7,10,11
7,11,18
7,12,48
7,13,21
7,14,4
7,15,4
7,16,8
7,17,55
7,18,11
7,19,18
7,20,3
7,21,3
7,22,9
7,23,12
7,24,17
7,25,44
7,26,40
7,27,36
7,28,11
7,29,11
7,30,7
7,31,27
7,32,57
7,33,4
7,34,1
7,35,6
7,36,3
7,37,23
8,0,42
8,1,44
8,2,37
8,3,41
8,4,45
8,5,3
8,6,5
8,7,5
8,9,13
8,10,30
8,11,2
8,12,7
8,13,49
8,14,13
8,15,8
8,16,18
8,17,6
8,18,2
8,19,3
8,20,7
8,21,8
8,22,18
8,23,31
8,24,2
8,25,6
8,26,5
8,27,5
8,28,10
8,29,7
8,30,14
8,31,4
8,32,6
8,33,9
8,34,3
8,35,4
8,36,11
8,37,3
9,0,32
9,1,30
9,2,37
9,3,33
9,4,35
9,5,3
9,6,5
9,7,3
9,8,14
9,10,21
9,11,2
9,12,6
9,13,43
9,14,11
9,15,6
9,16,14
9,17,6
9,18,2
9,19,3
9,20,4
9,21,7
9,22,14
9,23,20
9,24,2
9,25,5
9,26,4
9,27,4
9,28,8
9,29,6
9,30,13
9,31,3
9,32,5
9,33,6
9,34,2
9,35,3
9,36,8
9,37,2
10,0,74
10,1,65
10,2,77
10,3,84
10,4,88
10,5,5
10,6,10
10,7,7
10,8,30
10,9,20
10,11,5
10,12,14
10,13,79
10,14,23
10,15,14
10,16,34
10,17,11
10,18,3
10,19,5
10,20,11
10,21,17
10,22,28
10,23,51
10,24,4
10,25,9
10,26,8
10,27,8
10,28,16
10,29,11
10,30,26
10,31,7
10,32,10
10,33,17
10,34,4
10,35,7
10,36,14
10,37,4
11,0,3
11,1,4
11,2,3
11,3,3
11,4,4
11,5,5
11,6,9
11,7,14
11,8,2
11,9,2
11,10,4
11,12,11
11,13,4
11,14,2
11,15,1
11,16,2
11,17,11
11,18,3
11,19,6
11,20,1
11,21,1
11,22,2
11,23,3
11,24,3
11,25,9
11,26,7
11,27,7
11,28,3
11,29,3
11,30,1
11,31,7
11,32,9
11,33,1
11,34,1
11,35,2
11,36,1
11,37,5
12,0,12
12,1,14
12,2,14
12,3,13
12,4,15
12,5,23
12,6,49
12,7,41
12,8,9
12,9,6
12,10,16
12,11,14
12,13,22
12,14,5
12,15,3
12,16,7
12,17,52
12,18,13
12,19,25
12,20,3
12,21,4
12,22,7
12,23,8
12,24,11
12,25,32
12,26,23
12,27,24
12,28,10
12,29,13
12,30,7
12,31,30
12,32,50
12,33,4
12,34,3
12,35,6
12,36,4
12,37,25
13,0,93
13,1,65
13,2,95
13,3,106
13,4,84
13,5,6
13,6,13
13,7,14
13,8,46
13,9,39
13,10,73
13,11,5
13,12,16
13,14,21
13,15,17
13,16,42
13,17,16
13,18,3
13,19,6
13,20,15
13,21,25
13,22,35
13,23,62
13,24,5
13,25,11
13,26,9
13,27,9
13,28,18
13,29,10
13,30,25
13,31,8
13,32,13
13,33,28
13,34,6
13,35,7
13,36,21
13,37,6
14,0,28
14,1,26
14,2,26
14,3,32
14,4,29
14,5,3
14,6,5
14,7,3
14,8,13
14,9,11
14,10,24
14,11,2
14,12,5
14,13,24
14,15,4
14,16,12
14,17,5
14,18,2
14,19,3
14,20,5
14,21,6
14,22,11
14,23,16
14,24,2
14,25,4
14,26,3
14,27,3
14,28,7
14,29,5
14,30,8
14,31,3
14,32,5
14,33,8
14,34,1
14,35,3
14,36,7
14,37,3
15,0,12
15,1,14
15,2,13
15,3,14
15,4,16
15,5,1
15,6,3
15,7,3
15,8,8
15,9,6
15,10,14
15,11,1
15,12,3
15,13,17
15,14,4
15,16,6
15,17,2
15,18,1
15,19,2
15,20,3
15,21,4
15,22,7
15,23,8
15,24,1
15,25,2
15,26,2
15,27,2
15,28,3
15,29,3
15,30,5
15,31,1
15,32,2
15,33,4
15,34,1
15,35,2
15,36,4
15,37,2
16,0,30
16,1,34
16,2,38
16,3,38
16,4,30
16,5,3
16,6,6
16,7,6
16,8,17
16,9,13
16,10,32
16,11,2
16,12,6
16,13,42
16,14,11
16,15,6
16,17,5
16,18,1
16,19,3
16,20,6
16,21,9
16,22,19
16,23,24
16,24,2
16,25,4
16,26,4
16,27,4
16,28,5
16,29,5
16,30,10
16,31,4
16,32,5
16,33,9
16,34,2
16,35,2
16,36,9
16,37,3
17,0,11
17,1,13
17,2,10
17,3,14
17,4,16
17,5,18
17,6,34
17,7,43
17,8,5
17,9,5
17,10,9
17,11,12
17,12,42
17,13,14
17,14,4
17,15,2
17,16,5
17,18,9
17,19,20
17,20,3
17,21,3
17,22,6
17,23,10
17,24,12
17,25,32
17,26,26
17,27,27
17,28,11
17,29,7
17,30,4
17,31,20
17,32,28
17,33,4
17,34,3
17,35,5
17,36,3
17,37,22
18,0,2
18,1,2
18,2,2
18,3,2
18,4,3
18,5,4
18,6,11
18,7,9
18,8,2
18,9,1
18,10,3
18,11,4
18,12,12
18,13,4
18,14,2
18,15,1
18,16,2
18,17,11
18,19,4
18,20,1
18,21,1
18,22,2
18,23,2
18,24,3
18,25,8
18,26,7
18,27,7
18,28,3
18,29,3
18,30,2
18,31,7
18,32,11
18,33,1
18,34,1
18,35,2
18,36,1
18,37,6
19,0,4
19,1,5
19,2,3
19,3,4
19,4,5
19,5,6
19,6,18
19,7,14
19,8,2
19,9,2
19,10,4
19,11,6
19,12,20
19,13,5
19,14,2
19,15,1
19,16,3
19,17,19
19,18,3
19,20,1
19,21,2
19,22,3
19,23,4
19,24,5
19,25,11
19,26,10
19,27,12
19,28,6
19,29,4
19,30,2
19,31,8
19,32,15
19,33,2
19,34,2
19,35,3
19,36,1
19,37,8
20,0,13
20,1,11
20,2,15
20,3,13
20,4,14
20,5,1
20,6,2
20,7,2
20,8,7
20,9,4
20,10,10
20,11,1
20,12,2
20,13,15
20,14,5
20,15,3
20,16,6
20,17,3
20,18,1
20,19,1
20,21,4
20,22,5
20,23,7
20,24,1
20,25,2
20,26,2
20,27,2
20,28,3
20,29,3
20,30,6
20,31,2
20,32,2
20,33,3
20,34,1
20,35,1
20,36,4
20,37,1
21,0,23
21,1,24
21,2,20
21,3,22
21,4,26
21,5,3
21,6,4
21,7,2
21,8,8
21,9,7
21,10,18
21,11,2
21,12,4
21,13,30
21,14,7
21,15,5
21,16,11
21,17,4
21,18,1
21,19,2
21,20,5
21,22,11
21,23,17
21,24,1
21,25,4
21,26,3
21,27,3
21,28,6
21,29,5
21,30,8
21,31,3
21,32,4
21,33,5
21,34,1
21,35,3
21,36,6
21,37,2
22,0,41
22,1,37
22,2,36
22,3,43
22,4,48
22,5,3
22,6,6
22,7,6
22,8,17
22,9,13
22,10,26
22,11,2
22,12,6
22,13,35
22,14,10
22,15,7
22,16,19
22,17,7
22,18,2
22,19,3
22,20,5
22,21,9
22,23,20
22,24,2
22,25,5
22,26,4
22,27,3
22,28,9
22,29,6
22,30,14
22,31,4
22,32,6
22,33,9
22,34,3
22,35,4
22,36,10
22,37,3
23,0,49
23,1,51
23,2,56
23,3,53
23,4,60
23,5,4
23,6,9
23,7,9
23,8,31
23,9,19
23,10,49
23,11,3
23,12,7
23,13,64
23,14,15
23,15,8
23,16,25
23,17,10
23,18,2
23,19,4
23,20,7
23,21,15
23,22,21
23,24,3
23,25,6
23,26,4
23,27,4
23,28,10
23,29,10
23,30,22
23,31,5
23,32,9
23,33,12
23,34,4
23,35,5
23,36,16
23,37,4
24,0,4
24,1,4
24,2,4
24,3,4
24,4,4
24,5,6
24,6,12
24,7,14
24,8,2
24,9,2
24,10,4
24,11,4
24,12,11
24,13,6
24,14,2
24,15,1
24,16,2
24,17,14
24,18,3
24,19,6
24,20,1
24,21,1
24,22,2
24,23,2
24,25,11
24,26,7
24,27,7
24,28,3
24,29,4
24,30,2
24,31,8
24,32,12
24,33,1
24,34,2
24,35,2
24,36,2
24,37,6
25,0,7
25,1,8
25,2,5
25,3,8
25,4,9
25,5,9
25,6,28
25,7,34
25,8,4
25,9,4
25,10,7
25,11,10
25,12,25
25,13,9
25,14,3
25,15,2
25,16,4
25,17,31
25,18,6
25,19,11
25,20,2
25,21,3
25,22,4
25,23,6
25,24,8
25,26,11
25,27,14
25,28,8
25,29,6
25,30,3
25,31,13
25,32,26
25,33,3
25,34,2
25,35,5
25,36,2
25,37,15
26,0,6
26,1,7
26,2,7
26,3,7
26,4,7
26,5,8
26,6,27
26,7,34
26,8,5
26,9,4
26,10,8
26,11,9
26,12,22
26,13,11
26,14,3
26,15,1
26,16,4
26,17,31
26,18,7
26,19,12
26,20,2
26,21,3
26,22,4
26,23,4
26,24,7
26,25,14
26,27,12
26,28,6
26,29,8
26,30,4
26,31,12
26,32,23
26,33,2
26,34,2
26,35,4
26,36,2
26,37,14
27,0,7
27,1,8
27,2,5
27,3,7
27,4,8
27,5,8
27,6,22
27,7,28
27,8,4
27,9,3
27,10,7
27,11,8
27,12,19
27,13,7
27,14,2
27,15,1
27,16,4
27,17,26
27,18,6
27,19,12
27,20,2
27,21,2
27,22,3
27,23,4
27,24,6
27,25,14
27,26,9
27,28,7
27,29,5
27,30,3
27,31,11
27,32,21
27,33,2
27,34,2
27,35,4
27,36,2
27,37,11
28,0,10
28,1,11
28,2,10
28,3,10
28,4,12
28,5,5
28,6,10
28,7,9
28,8,9
28,9,6
28,10,15
28,11,3
28,12,9
28,13,18
28,14,6
28,15,3
28,16,5
28,17,11
28,18,3
28,19,6
28,20,3
28,21,5
28,22,9
28,23,10
28,24,3
28,25,8
28,26,6
28,27,8
28,29,41
28,30,6
28,31,7
28,32,10
28,33,4
28,34,13
28,35,32
28,36,4
28,37,6
29,0,8
29,1,10
29,2,5
29,3,8
29,4,10
29,5,5
29,6,8
29,7,7
29,8,6
29,9,6
29,10,10
29,11,4
29,12,10
29,13,11
29,14,4
29,15,3
29,16,5
29,17,8
29,18,3
29,19,5
29,20,3
29,21,4
29,22,6
29,23,10
29,24,3
29,25,8
29,26,6
29,27,7
29,28,41
29,30,4
29,31,6
29,32,8
29,33,4
29,34,12
29,35,18
29,36,2
29,37,5
30,0,29
30,1,29
30,2,27
30,3,35
30,4,28
30,5,2
30,6,5
30,7,5
30,8,13
30,9,12
30,10,25
30,11,2
30,12,5
30,13,25
30,14,7
30,15,5
30,16,10
30,17,4
30,18,1
30,19,2
30,20,6
30,21,7
30,22,14
30,23,21
30,24,2
30,25,4
30,26,3
30,27,3
30,28,6
30,29,4
30,31,3
30,32,4
30,33,9
30,34,2
30,35,3
30,36,7
30,37,3
31,0,6
31,1,7
31,2,4
31,3,6
31,4,7
31,5,6
31,6,19
31,7,21
31,8,3
31,9,3
31,10,5
31,11,7
31,12,24
31,13,7
31,14,2
31,15,1
31,16,4
31,17,20
31,18,5
31,19,8
31,20,2
31,21,2
31,22,3
31,23,5
31,24,7
31,25,14
31,26,10
31,27,11
31,28,7
31,29,4
31,30,2
31,32,14
31,33,2
31,34,2
31,35,3
31,36,2
31,37,12
32,0,8
32,1,10
32,2,10
32,3,10
32,4,12
32,5,14
32,6,30
32,7,47
32,8,6
32,9,5
32,10,11
32,11,12
32,12,47
32,13,16
32,14,5
32,15,2
32,16,5
32,17,33
32,18,10
32,19,18
32,20,2
32,21,4
32,22,7
32,23,8
32,24,12
32,25,32
32,26,23
32,27,26
32,28,9
32,29,10
32,30,5
32,31,17
32,33,3
32,34,4
32,35,4
32,36,3
32,37,23
33,0,20
33,1,21
33,2,22
33,3,20
33,4,22
33,5,2
33,6,3
33,7,3
33,8,9
33,9,6
33,10,16
33,11,1
33,12,3
33,13,29
33,14,8
33,15,4
33,16,9
33,17,4
33,18,1
33,19,2
33,20,3
33,21,5
33,22,9
33,23,12
33,24,1
33,25,3
33,26,2
33,27,2
33,28,4
33,29,4
33,30,9
33,31,2
33,32,3
33,34,2
33,35,2
33,36,6
33,37,2
34,0,6
34,1,7
34,2,5
34,3,6
34,4,7
34,5,3
34,6,4
34,7,1
34,8,4
34,9,3
34,10,5
34,11,2
34,12,4
34,13,9
34,14,2
34,15,2
34,16,4
34,17,4
34,18,1
34,19,2
34,20,2
34,21,2
34,22,4
34,23,6
34,24,2
34,25,3
34,26,3
34,27,3
34,28,17
34,29,16
34,30,3
34,31,3
34,32,5
34,33,3
34,35,10
34,36,2
34,37,2
35,0,3
35,1,4
35,2,3
35,3,3
35,4,5
35,5,3
35,6,5
35,7,5
35,8,4
35,9,3
35,10,6
35,11,3
35,12,6
35,13,7
35,14,3
35,15,2
35,16,2
35,17,5
35,18,2
35,19,3
35,20,1
35,21,3
35,22,4
35,23,5
35,24,2
35,25,5
35,26,4
35,27,4
35,28,32
35,29,18
35,30,3
35,31,3
35,32,5
35,33,2
35,34,7
35,36,2
35,37,3
36,0,16
36,1,16
36,2,23
36,3,25
36,4,25
36,5,2
36,6,3
36,7,2
36,8,11
36,9,8
36,10,14
36,11,1
36,12,4
36,13,22
36,14,6
36,15,4
36,16,10
36,17,3
36,18,1
36,19,1
36,20,4
36,21,5
36,22,10
36,23,16
36,24,2
36,25,3
36,26,2
36,27,2
36,28,4
36,29,3
36,30,7
36,31,2
36,32,3
36,33,7
36,34,1
36,35,2
36,37,1
37,0,3
37,1,4
37,2,2
37,3,4
37,4,5
37,5,8
37,6,18
37,7,18
37,8,2
37,9,2
37,10,3
37,11,5
37,12,19
37,13,5
37,14,2
37,15,2
37,16,3
37,17,21
37,18,5
37,19,8
37,20,1
37,21,2
37,22,2
37,23,4
37,24,5
37,25,15
37,26,11
37,27,11
37,28,5
37,29,4
37,30,2
37,31,12
37,32,18
37,33,2
37,34,2
37,35,3
37,36,1
