origin,destination,volume
20,63,3
20,64,3
20,65,3
20,66,3
20,68,114
21,0,1
21,1,45
21,2,44
21,5,204
21,9,213
21,12,39
21,13,39
21,19,57
21,20,367
21,28,690
21,29,19
21,30,19
21,31,19
21,32,19
21,36,60
21,37,60
21,38,60
21,39,60
21,41,174
21,47,34
21,48,12
21,49,14
21,50,14
21,51,6
21,52,6
21,53,3
21,58,3
21,59,3
21,60,3
21,61,3
21,62,3
21,63,3
21,64,3
21,65,3
21,66,3
21,68,14
22,41,205
22,47,109
22,51,272
22,52,209
22,53,28
22,56,85
22,58,143
22,59,143
22,60,50
22,61,43
22,62,43
22,63,43
22,64,43
22,65,43
22,66,56
23,41,205
23,47,109
23,51,272
23,52,209
23,53,28
23,56,85
23,58,143
23,59,143
23,60,50
23,61,43
23,62,43
23,63,43
23,64,43
23,65,43
23,66,56
24,41,205
24,47,109
24,51,272
24,52,209
24,53,28
24,56,85
24,58,143
24,59,143
24,60,50
24,61,43
24,62,43
24,63,43
24,64,43
24,65,43
24,66,56
25,41,205
25,47,109
25,51,272
25,52,209
25,53,28
25,56,85
25,58,143
25,59,143
25,60,50
25,61,43
25,62,43
25,63,43
25,64,43
25,65,43
25,66,56
28,0,1
28,1,17
28,2,17
28,5,23
28,9,24
28,12,16
28,13,16
28,19,19
28,20,24
28,21,27
28,29,9
28,30,9
28,31,9
28,32,9
28,36,66
28,37,66
28,38,66
28,39,66
28,48,13
28,49,14
28,50,14
28,58,3
28,59,3
28,60,2
28,61,2
28,62,2
28,63,2
28,64,2
28,65,2
28,66,2
28,68,8
29,22,659
29,23,659
29,24,659
29,25,659
29,34,189
29,35,128
29,42,75
29,43,75
29,44,75
29,45,75
29,53,11
29,56,16
29,57,19
29,58,16
29,59,16
29,60,13
29,61,13
29,62,13
29,63,13
29,64,13
29,65,13
29,66,14
29,68,15
30,22,659
30,23,659
30,24,659
30,25,659
30,34,189
30,35,128
30,42,75
30,43,75
30,44,75
30,45,75
30,53,11
30,56,16
30,57,19
30,58,16
30,59,16
30,60,13
30,61,13
30,62,13
30,63,13
30,64,13
30,65,13
30,66,14
30,68,15
31,22,659
31,23,659
31,24,659
31,25,659
31,34,189
31,35,128
31,42,75
31,43,75
31,44,75
31,45,75
31,53,11
31,56,16
31,57,19
31,58,16
31,59,16
31,60,13
31,61,13
31,62,13
31,63,13
31,64,13
31,65,13
31,66,14
31,68,15
32,22,659
32,23,659
32,24,659
32,25,659
32,34,189
32,35,128
32,42,75
32,43,75
32,44,75
32,45,75
32,53,11
32,56,16
32,57,19
32,58,16
32,59,16
32,60,13
32,61,13
32,62,13
32,63,13
32,64,13
32,65,13
32,66,14
32,68,15
34,19,102
34,29,182
34,30,182
34,31,182
34,32,182
34,35,384
34,41,108
34,42,122
34,43,122
34,44,122
34,45,122
34,56,9
34,57,10
34,58,9
34,59,9
34,60,8
34,61,8
34,62,8
34,63,8
34,64,8
34,65,8
35,0,77
35,1,14
35,2,13
35,11,15
35,19,8
35,29,9
35,30,9
35,31,9
35,32,9
35,34,9
35,41,128
35,42,163
35,43,163
35,44,163
35,45,163
36,0,1
36,1,16
36,2,16
36,5,22
36,9,23
36,12,15
36,13,15
36,21,25
36,28,499
36,34,7
36,35,47
36,41,147
36,53,105
36,56,6
36,58,6
36,59,6
36,60,5
36,61,5
36,62,5
36,63,5
36,64,5
36,65,5
36,66,5
37,0,1
37,1,16
37,2,16
37,5,22
37,9,23
37,12,15
37,13,15
37,21,25
37,28,499
37,34,7
37,35,47
37,41,147
37,53,105
37,56,6
37,58,6
37,59,6
37,60,5
37,61,5
37,62,5
37,63,5
37,64,5
37,65,5
37,66,5
38,0,1
38,1,16
38,2,16
38,5,22
38,9,23
38,12,15
38,13,15
38,21,25
38,28,499
38,34,7
38,35,47
38,41,147
38,53,105
38,56,6
38,58,6
38,59,6
38,60,5
38,61,5
38,62,5
38,63,5
38,64,5
38,65,5
38,66,5
39,0,1
39,1,16
39,2,16
39,5,22
39,9,23
39,12,15
39,13,15
39,21,25
39,28,499
39,34,7
39,35,47
39,41,147
39,53,105
39,56,6
39,58,6
39,59,6
39,60,5
39,61,5
39,62,5
39,63,5
39,64,5
39,65,5
39,66,5
41,0,1
41,1,3
41,2,3
41,5,3
41,12,3
41,13,3
41,21,3
41,22,276
41,23,276
41,24,276
41,25,276
41,34,8
41,35,70
41,47,296
41,52,21
41,53,348
42,29,8
42,30,8
42,31,8
42,32,8
42,34,8
42,35,86
42,47,496
43,29,8
43,30,8
43,31,8
43,32,8
43,34,8
43,35,86
43,47,496
44,29,8
44,30,8
44,31,8
44,32,8
44,34,8
44,35,86
44,47,496
45,29,8
45,30,8
45,31,8
45,32,8
45,34,8
45,35,86
45,47,496
47,0,1
47,1,5
47,2,5
47,5,6
47,9,6
47,12,5
47,13,5
47,19,5
47,20,6
47,21,6
47,22,104
47,23,104
47,24,104
47,25,104
47,41,150
47,48,39
47,49,61
47,50,61
47,51,7
47,52,7
47,53,466
48,0,1
48,1,8
48,2,8
48,5,9
48,9,9
48,12,8
48,13,8
48,19,8
48,20,9
48,21,10
48,28,15
48,47,35
48,49,56
48,50,56
48,51,6
48,52,6
48,53,33
49,0,1
49,1,10
49,2,10
49,5,12
49,9,12
49,12,9
49,13,9
49,19,10
49,20,12
49,21,12
49,28,23
49,47,226
49,48,12
49,51,389
49,52,70
49,53,32
49,56,122
50,0,1
50,1,10
50,2,10
50,5,12
50,9,12
50,12,9
50,13,9
50,19,10
50,20,12
50,21,12
50,28,23
50,47,226
50,48,12
50,51,389
50,52,70
50,53,32
50,56,122
51,0,1
51,1,5
51,2,5
51,5,6
51,9,6
51,12,5
51,13,5
51,19,5
51,20,6
51,21,6
51,29,6
51,30,6
51,31,6
51,32,6
51,34,6
51,35,20
51,47,182
51,48,32
51,49,89
51,50,89
51,52,85
51,53,35
52,0,1
52,1,5
52,2,5
52,5,6
52,9,6
52,12,5
52,13,5
52,19,5
52,20,6
52,21,6
52,29,7
52,30,7
52,31,7
52,32,7
52,34,7
52,35,25
52,41,16
52,42,34
52,43,34
52,44,34
52,45,34
52,47,169
52,48,32
52,49,64
52,50,64
52,51,235
52,53,57
53,0,1
53,2,2
53,5,4
53,12,5
53,13,5
53,19,5
53,20,1
53,21,6
53,22,10
53,23,10
53,24,10
53,25,10
53,29,10
53,30,10
53,31,10
53,32,10
53,35,42
53,41,22
53,42,81
53,43,81
53,44,81
53,45,81
53,47,188
53,48,33
53,49,17
53,50,17
53,51,20
53,52,22
53,56,10
53,57,11
53,58,11
53,59,11
53,60,9
53,61,9
53,62,9
53,63,9
53,64,9
53,65,9
53,66,43
53,68,563
54,11,137
55,11,137
56,22,28
56,23,28
56,24,28
56,25,28
56,29,32
56,30,32
56,31,32
56,32,32
56,34,10
56,49,158
56,50,158
56,53,17
56,58,35
56,59,35
56,60,24
56,61,22
56,62,22
56,63,22
56,64,22
56,65,22
56,66,25
56,68,30
57,0,4
57,2,4
57,5,11
57,12,15
57,13,15
57,15,24
57,16,24
57,17,24
57,19,86
57,20,30
57,21,25
57,28,24
57,29,25
57,30,25
57,31,25
57,32,25
57,34,9
57,36,18
57,37,18
57,38,18
57,39,18
57,48,9
57,49,9
57,50,9
57,53,15
57,56,129
57,58,24
57,59,24
57,60,19
57,61,19
57,62,19
57,63,19
57,64,19
57,65,19
57,66,20
57,68,23
58,0,1
58,2,3
58,5,7
58,12,10
58,13,10
58,19,11
58,20,2
58,21,14
58,22,118
58,23,118
58,24,118
58,25,118
58,28,14
58,29,212
58,30,212
58,31,212
58,32,212
58,34,15
58,53,34
58,60,84
58,61,59
58,62,59
58,63,59
58,64,59
58,65,59
58,66,87
58,68,252
59,0,1
59,2,3
59,5,7
59,12,10
59,13,10
59,19,11
59,20,2
59,21,14
59,22,118
59,23,118
59,24,118
59,25,118
59,28,14
59,29,212
59,30,212
59,31,212
59,32,212
59,34,15
59,53,34
59,60,84
59,61,59
59,62,59
59,63,59
59,64,59
59,65,59
59,66,87
59,68,252
60,0,1
60,2,3
60,5,5
60,12,7
60,13,7
60,19,7
60,20,2
60,21,8
60,22,16
60,23,16
60,24,16
60,25,16
60,28,8
60,29,17
60,30,17
60,31,17
60,32,17
60,34,8
60,53,12
60,56,16
60,57,21
60,58,18
60,59,18
60,61,14
60,62,14
60,63,14
60,64,14
60,65,14
60,66,15
60,68,16
61,0,1
61,2,2
61,5,4
61,12,6
61,13,6
61,19,6
61,20,1
61,21,7
61,22,11
61,23,11
61,24,11
61,25,11
61,28,7
61,29,12
61,30,12
61,31,12
61,32,12
61,34,7
61,53,10
61,56,12
61,57,15
61,58,13
61,59,13
61,60,11
61,66,11
61,68,12
62,0,1
62,2,2
62,5,4
62,12,6
62,13,6
62,19,6
62,20,1
62,21,7
62,22,11
62,23,11
62,24,11
62,25,11
62,28,7
62,29,12
62,30,12
62,31,12
62,32,12
62,34,7
62,53,10
62,56,12
62,57,15
62,58,13
62,59,13
62,60,11
62,66,11
62,68,12
63,0,1
63,2,2
63,5,4
63,12,6
63,13,6
63,19,6
63,20,1
63,21,7
63,22,11
63,23,11
63,24,11
63,25,11
63,28,7
63,29,12
63,30,12
63,31,12
63,32,12
63,34,7
63,53,10
63,56,12
63,57,15
63,58,13
63,59,13
63,60,11
63,66,11
63,68,12
64,0,1
64,2,2
64,5,4
64,12,6
64,13,6
64,19,6
64,20,1
64,21,7
64,22,11
64,23,11
64,24,11
64,25,11
64,28,7
64,29,12
64,30,12
64,31,12
64,32,12
64,34,7
64,53,10
64,56,12
64,57,15
64,58,13
64,59,13
64,60,11
64,66,11
64,68,12
65,0,1
65,2,2
65,5,4
65,12,6
65,13,6
65,19,6
65,20,1
65,21,7
65,22,11
65,23,11
65,24,11
65,25,11
65,28,7
65,29,12
65,30,12
65,31,12
65,32,12
65,34,7
65,53,10
65,56,12
65,57,15
65,58,13
65,59,13
65,60,11
65,66,11
65,68,12
66,0,1
66,2,3
66,5,5
66,12,6
66,13,6
66,19,6
66,20,1
66,21,7
66,22,12
66,23,12
66,24,12
66,25,12
66,28,7
66,29,13
66,30,13
66,31,13
66,32,13
66,53,57
66,56,13
66,57,15
66,58,14
66,59,14
66,60,11
66,61,11
66,62,11
66,63,11
66,64,11
66,65,11
66,68,195
68,0,1
68,2,3
68,5,6
68,12,13
68,13,13
68,19,9
68,20,4
68,21,58
68,28,17
68,29,45
68,30,45
68,31,45
68,32,45
68,53,625
68,56,44
68,57,142
68,58,58
68,59,58
68,60,29
68,61,29
68,62,29
68,63,29
68,64,29
68,65,29
68,66,311
