origin,destination,volume
2,83,1
2,85,1
2,86,1
2,87,2
2,88,1
2,89,1
2,90,1
2,91,1
2,92,1
2,93,6
2,94,1
2,95,1
2,96,1
2,97,1
2,98,1
2,99,1
2,100,1
2,101,6
2,102,176
2,103,1
2,104,1
2,105,7
2,106,1
2,107,1
2,108,1
2,109,1
2,110,2
2,111,1
2,112,1
2,113,1
2,114,1
2,115,3
2,116,5
2,117,3
2,118,1
2,119,7
2,120,5
2,121,1
2,122,1
2,123,1
2,124,1
2,126,13
2,128,1
2,129,1
2,130,1
2,132,1
2,133,1
2,134,1
2,135,1
2,137,1
2,138,1
2,139,1
2,140,1
2,141,1
2,144,1
2,145,1
2,146,1
2,147,1
2,148,1
2,149,1
2,150,1
2,151,1
2,153,1
2,154,4
2,155,3
2,156,1
2,157,1
2,158,2
2,159,1
2,160,2
2,161,10
2,162,32
2,163,2
2,164,9
2,165,1
2,166,5
2,167,5
2,168,2
2,169,1
2,170,9
2,171,1
2,173,1
2,174,1
2,175,4
2,176,1
2,177,1
2,179,1
2,181,1
2,182,1
2,183,1
2,185,1
2,187,1
2,188,1
2,191,1
2,192,1
2,194,1
2,195,20
2,196,1
2,197,1
2,198,1
2,199,1
2,200,1
2,201,1
2,202,2
2,204,2
2,205,1
2,207,1
2,208,1
2,209,1
2,210,1
2,211,3
2,212,25
2,213,1
2,214,10
2,215,2
2,216,1
2,217,6
2,219,1
2,220,8
2,221,44
2,222,18
2,223,8
2,224,7
2,225,4
2,226,1
2,227,3
2,228,11
2,229,1
2,230,5
2,231,53
2,232,1
2,233,5
2,234,1
2,235,4
2,236,1
2,237,9
2,238,1
2,239,2
2,240,3
2,241,1
2,242,7
2,243,3
2,244,4
2,245,3
2,246,1
2,247,8
2,248,1
2,249,1
2,250,1
2,251,81
2,252,6
2,253,4
2,254,2
2,255,1
2,256,6
2,257,25
2,258,17
2,259,2
2,260,13
2,261,1
2,262,6
2,263,10
2,264,4
2,265,44
2,266,50
2,267,229
2,268,72
2,269,3
2,270,46
2,271,2
2,272,11
2,273,5
2,274,27
2,275,3
2,276,23
2,277,6
2,278,4
2,279,13
2,280,13
2,281,1
2,282,14
2,283,79
2,284,7
2,285,36
2,286,30
2,287,67
2,288,1
2,289,1
2,291,6
2,292,1
2,293,1
2,294,1
2,295,1
2,299,1
2,300,1
2,302,1
2,303,1
2,309,1
2,310,3
2,312,1
2,313,1
2,314,1
2,315,1
2,316,1
2,317,1
2,319,1
2,320,1
2,321,1
2,322,1
2,323,10
2,324,1
2,325,1
2,328,1
2,329,1
2,331,1
2,332,2
2,333,1
2,334,1
2,335,2
2,336,1
2,337,1
2,338,1
2,340,1
2,346,2
2,347,1
2,348,2
2,349,1
2,350,1
2,351,1
2,353,1
2,354,1
2,355,1
2,356,2
2,360,1
2,361,2
2,363,2
2,364,1
2,365,1
2,366,1
2,367,1
2,368,1
2,369,1
2,370,2
2,371,1
2,375,1
2,376,1
2,380,1
2,381,1
2,382,1
2,384,1
2,385,1
2,391,1
2,393,3
2,394,7
2,395,1
2,397,1
2,398,1
2,399,1
2,400,1
2,403,1
2,407,2
2,409,1
2,410,1
2,411,4
2,412,6
2,414,5
2,415,2
2,416,2
2,417,1
2,419,1
2,422,1
2,423,1
2,424,1
2,425,1
2,426,1
2,428,1
2,429,1
2,430,2
2,431,10
2,434,1
2,435,1
2,436,1
2,438,1
2,441,4
2,442,1
2,444,5
2,445,1
2,446,1
2,447,2
2,448,11
2,449,10
2,450,10
2,451,5
2,452,3
2,453,1
2,454,3
2,455,1
2,457,1
2,458,2
2,460,1
2,461,11
2,462,10
2,464,2
2,465,4
2,466,1
2,468,71
2,469,12
2,470,1
2,471,1
2,472,1
2,473,1
2,474,1
2,476,52
2,477,1
2,478,2
2,479,1
2,480,3
2,481,9
2,483,1
2,485,3
2,486,3
2,488,1
2,493,1
2,494,1
2,495,1
2,497,1
2,498,1
2,500,1
2,501,2
2,502,2
2,503,1
2,504,1
2,505,1
2,506,1
2,507,1
2,508,1
2,510,1
2,514,1
2,515,1
2,516,1
2,518,1
2,519,1
2,522,7
2,523,1
2,528,1
2,529,1
2,531,1
2,535,1
2,536,41
2,537,1
2,540,13
2,542,13
2,544,1
2,547,1
2,551,1
2,553,1
2,554,1
2,555,1
2,556,1
2,558,1
2,559,14
2,560,1
2,561,1
2,564,3
2,570,1
2,571,1
2,573,1
2,574,1
2,575,1
2,576,1
2,577,1
2,584,4
2,585,2
2,586,1
2,590,1
2,592,2
2,595,1
2,596,2
2,597,1
2,598,1
2,600,1
2,602,1
2,603,1
2,604,1
2,605,7
2,606,1
2,607,1
2,608,1
2,610,1
2,617,1
2,619,1
2,621,1
2,623,1
2,624,3
2,627,33
2,631,1
2,632,2
2,633,1
2,634,1
2,637,1
2,639,9
2,640,1
2,642,7
2,643,9
2,644,1
2,648,1
2,649,2
2,650,2
2,652,1
2,653,1
2,656,1
2,658,5
2,659,1
2,661,17
2,662,1
2,663,4
2,664,1
2,666,1
2,667,1
2,669,2
2,671,1
2,677,1
2,680,2
2,685,1
2,687,1
2,688,1
2,690,1
2,691,20
2,692,1
2,693,1
2,694,32
2,695,3
2,696,8
2,697,6
2,698,4
2,699,1
2,700,21
2,701,10
2,702,15
2,703,184
2,704,30
2,705,1
2,706,2
2,707,1
2,708,2
2,709,3
2,710,4
2,711,19
2,712,18
2,713,5
2,714,2
2,715,28
2,716,11
2,717,1
2,718,4
2,719,4
2,720,1
2,721,341
2,722,55
2,723,126
2,724,3
2,725,12
2,726,133
2,727,16
2,728,6
2,729,1
2,730,13
2,731,147
2,732,84
2,733,45
2,734,33
2,735,71
2,736,144
2,737,70
2,738,1
2,739,96
2,740,1
2,741,3
2,742,4
2,743,9
2,744,105
2,745,1
2,746,47
2,747,4
2,750,1
2,753,3
2,755,1
2,756,3
2,757,19
2,758,2
2,759,1
2,761,2
2,762,5
2,763,2
2,764,4
2,765,2
2,766,38
2,767,1
2,768,2
2,769,2
2,770,20
2,771,8
2,772,6
2,773,10
2,774,1
2,775,11
2,776,49
2,777,36
2,778,80
2,779,92
2,780,1
2,781,2
2,782,2
2,783,1
2,784,1
2,785,2
2,786,3
2,787,29
2,788,2
2,790,2
2,791,1
2,792,2
2,793,59
2,794,110
2,795,51
2,796,345
2,797,1
2,798,1
2,799,1
2,802,1
2,805,1
2,806,1
2,807,3
2,808,1
2,809,1
2,810,1
2,812,1
2,815,1
2,816,1
2,817,3
2,819,1
2,820,2
2,821,2
2,822,1
2,824,7
2,826,4
2,827,4
2,828,8
2,830,1
2,831,4
2,832,4
2,833,5
2,835,2
2,839,1
2,841,1
2,845,1
2,846,21
2,849,15
2,852,4
2,854,3
2,856,4
2,857,6
2,858,1
2,859,3
2,860,6
2,861,1
2,862,3
2,863,2
2,864,4
2,865,4
2,866,4
2,867,9
2,868,1
2,869,1
2,871,1
2,872,1
2,873,2
2,874,1
2,875,1
2,876,1
2,877,1
2,878,4
2,879,2
2,881,1
2,882,1
2,883,1
2,884,1
2,886,1
2,887,1
2,888,1
2,889,3
2,890,9
2,891,4
2,892,5
2,893,5
2,894,22
2,895,1
2,897,1
3,2,92
3,5,1
3,6,27
3,7,67
3,9,29
3,10,18
3,19,28
3,20,44
3,21,7
3,22,7
3,23,14
3,24,28
3,25,10
3,26,8
3,27,1
3,28,2
3,29,2
3,30,2
3,31,21
3,32,7
3,33,12
3,34,1
3,35,1
3,37,1
3,39,1
3,40,2
3,41,1
3,42,10
3,43,1
3,47,1
3,48,1
3,50,1
3,51,1
3,52,1
3,54,1
3,55,1
3,56,1
3,58,1
3,60,1
3,62,1
3,64,1
3,67,1
3,69,1
3,70,1
3,78,1
3,85,1
3,86,1
3,87,8
3,89,1
3,90,1
3,91,1
3,92,1
3,97,1
3,98,1
3,99,1
3,100,1
3,101,1
3,102,1
3,103,1
3,104,1
3,105,1
3,108,1
3,109,1
3,110,1
3,111,1
3,112,1
3,113,1
3,114,1
3,115,1
3,116,1
3,117,1
3,118,1
3,119,1
3,120,1
3,121,1
3,122,1
3,123,2
3,125,1
3,126,1
3,127,1
3,128,1
3,129,2
3,130,1
3,133,1
3,137,1
3,138,1
3,139,1
3,140,1
3,141,1
3,143,1
3,144,1
3,145,1
3,148,1
3,149,1
3,151,1
3,153,1
3,154,4
3,155,5
3,156,1
3,157,1
3,158,5
3,159,1
3,160,9
3,161,15
3,162,59
3,163,3
3,164,2
3,166,3
3,168,1
3,169,1
3,170,1
3,173,1
3,174,1
3,175,1
3,176,1
3,177,1
3,179,1
3,183,1
3,185,1
3,187,1
3,188,2
3,192,1
3,195,1
3,196,1
3,197,1
3,198,3
3,200,3
3,201,1
3,202,1
3,203,1
3,204,2
3,205,1
3,206,1
3,208,1
3,209,1
3,210,1
3,211,1
3,212,7
3,213,1
3,214,61
3,215,1
3,216,1
3,217,2
3,218,1
3,219,1
3,220,1
3,228,1
3,230,1
3,231,1
3,237,1
3,240,1
3,242,1
3,244,1
3,245,1
3,247,1
3,250,2
3,251,3
3,252,1
3,255,1
3,256,1
3,257,1
3,258,1
3,259,1
3,260,1
3,261,1
3,262,1
3,263,1
3,264,1
3,266,2
3,267,3
3,268,2
3,269,17
3,270,4
3,271,1
3,275,1
3,276,1
3,277,1
3,280,1
3,281,1
3,282,1
3,283,5
3,284,1
3,285,2
3,286,2
3,287,1
3,293,1
3,294,1
3,295,1
3,300,1
3,309,1
3,310,1
3,314,3
3,316,1
3,322,1
3,323,1
3,324,1
3,327,1
3,328,1
3,329,1
3,330,1
3,331,1
3,332,1
3,334,1
3,337,1
3,339,1
3,340,1
3,346,1
3,347,1
3,349,1
3,350,1
3,353,1
3,354,1
3,360,1
3,361,1
3,362,1
3,364,1
3,365,1
3,366,4
3,369,1
3,370,1
3,371,1
3,374,1
3,375,1
3,376,1
3,378,1
3,380,1
3,382,1
3,386,1
3,387,1
3,391,4
3,392,1
3,393,4
3,394,1
3,395,1
3,400,1
3,407,1
3,409,1
3,411,6
3,412,6
3,414,3
3,415,1
3,416,1
3,417,1
3,422,1
3,423,1
3,424,1
3,427,1
3,429,2
3,430,1
3,431,1
3,434,1
3,438,1
3,441,4
3,442,1
3,443,1
3,444,1
3,445,1
3,446,1
3,448,20
3,449,16
3,450,1
3,451,1
3,453,1
3,454,1
3,457,1
3,458,2
3,460,1
3,461,4
3,462,7
3,463,1
3,464,1
3,465,1
3,466,1
3,467,1
3,468,13
3,469,1
3,470,1
3,471,1
3,472,1
3,476,1
3,477,1
3,478,3
3,479,1
3,480,2
3,481,3
3,482,2
3,483,1
3,485,1
3,486,9
3,493,1
3,494,1
3,495,1
3,496,1
3,497,1
3,498,1
3,499,1
3,500,1
3,501,1
3,502,1
3,503,5
3,504,1
3,505,2
3,506,1
3,507,3
3,508,1
3,510,1
3,517,1
3,518,4
3,519,55
3,520,3
3,522,5
3,523,1
3,526,1
3,529,2
3,531,1
3,535,1
3,536,1
3,537,5
3,540,10
3,542,14
3,544,1
3,547,1
3,553,1
3,554,8
3,555,1
3,556,59
3,559,1
3,560,3
3,561,1
3,563,1
3,564,7
3,565,1
3,568,1
3,570,1
3,571,1
3,572,1
3,573,6
3,575,1
3,577,1
3,579,1
3,583,1
3,584,1
3,585,1
3,590,1
3,592,2
3,593,1
3,595,2
3,596,5
3,597,1
3,598,1
3,600,1
3,601,1
3,603,5
3,604,1
3,605,1
3,606,1
3,607,1
3,608,2
3,610,7
3,611,1
3,613,1
3,617,1
3,619,3
3,621,1
3,622,1
3,623,2
3,624,9
3,627,26
3,630,1
3,631,2
3,632,1
3,633,3
3,634,3
3,636,1
3,637,7
3,639,75
3,640,3
3,642,16
3,643,59
3,644,1
3,646,7
3,647,4
3,648,2
3,649,5
3,650,1
3,652,2
3,653,3
3,654,1
3,656,3
3,657,2
3,658,5
3,659,2
3,661,40
3,662,3
3,663,3
3,664,5
3,665,2
3,666,1
3,667,1
3,668,2
3,669,1
3,670,2
3,671,2
3,673,1
3,676,1
3,677,1
3,680,1
3,684,1
3,685,1
3,687,2
3,688,1
3,689,2
3,690,2
3,691,17
3,692,2
3,693,2
3,694,64
3,695,4
3,696,9
3,697,7
3,698,8
3,699,1
3,700,24
3,701,68
3,702,7
3,703,32
3,704,4
3,705,1
3,706,1
3,707,1
3,708,1
3,709,3
3,710,1
3,711,3
3,712,3
3,713,5
3,714,3
3,715,2
3,716,17
3,717,1
3,718,2
3,719,1
3,720,1
3,721,7
3,722,2
3,723,7
3,725,3
3,726,4
3,727,1
3,728,1
3,729,1
3,730,1
3,731,5
3,732,2
3,733,6
3,734,1
3,735,3
3,736,6
3,737,3
3,739,12
3,742,1
3,743,2
3,744,3
3,746,2
3,747,1
3,750,1
3,751,1
3,753,1
3,756,1
3,757,1
3,758,1
3,759,1
3,761,1
3,762,1
3,763,1
3,764,3
3,766,11
3,768,1
3,769,1
3,770,1
3,771,1
3,772,1
3,774,1
3,776,2
3,777,8
3,778,16
3,779,1
3,780,1
3,781,1
3,782,1
3,787,1
3,788,1
3,791,1
3,792,1
3,793,1
3,794,1
3,795,1
3,796,6
3,797,1
3,798,1
3,799,1
3,808,1
3,809,1
3,814,1
3,815,1
3,816,1
3,817,1
3,819,1
3,820,1
3,821,1
3,822,1
3,824,2
3,826,8
3,827,8
3,828,8
3,831,10
3,832,8
3,833,8
3,835,1
3,846,1
3,849,1
3,852,24
3,854,10
3,856,7
3,857,10
3,858,1
3,859,8
3,860,19
3,861,1
3,862,6
3,863,6
3,864,8
3,865,1
3,866,8
3,867,8
3,872,1
3,875,1
3,876,1
3,892,8
3,893,8
3,894,2
3,895,1
3,897,1
4,19,13
4,22,12
4,23,6
4,24,7
4,25,4
4,26,6
4,31,9
4,32,1
4,33,7
4,36,1
4,37,1
4,39,1
4,40,1
4,41,1
4,42,1
4,43,1
4,47,1
4,50,1
4,51,1
4,54,1
4,55,1
4,58,1
4,59,1
4,60,1
4,62,1
4,64,1
4,65,1
4,67,1
4,68,1
4,71,1
4,72,1
4,77,1
4,79,1
4,80,1
4,85,1
4,86,1
4,87,1
4,89,1
4,90,1
4,91,1
4,92,1
4,95,1
4,98,1
4,99,1
4,101,2
4,102,1
4,103,1
4,104,1
4,105,1
4,106,1
4,107,1
4,108,1
4,109,1
4,110,1
4,111,1
4,112,1
4,113,1
4,114,1
4,115,1
4,116,1
4,117,1
4,118,1
4,119,6
4,120,2
4,121,1
4,122,1
4,123,1
4,126,1
4,127,1
4,128,1
4,129,1
4,130,1
4,135,1
4,138,1
4,139,1
4,141,1
4,142,1
4,144,1
4,146,1
4,148,1
4,150,1
4,153,1
4,154,2
4,155,2
4,156,1
4,157,1
4,158,3
4,160,2
4,161,7
4,162,6
4,163,1
4,164,3
4,165,1
4,166,2
4,168,15
4,169,1
4,170,1
4,171,1
4,173,1
4,174,3
4,177,1
4,180,1
4,183,1
4,185,1
4,187,1
4,188,1
4,191,1
4,192,1
4,195,1
4,197,1
4,200,1
4,202,1
4,204,1
4,206,1
4,209,1
4,210,1
4,211,1
4,212,1
4,214,1
4,215,1
4,216,1
4,219,1
4,220,1
4,221,2
4,224,1
4,227,1
4,228,1
4,230,1
4,231,1
4,232,1
4,238,1
4,240,1
4,242,1
4,243,1
4,244,1
4,245,1
4,247,1
4,250,1
4,251,1
4,252,1
4,254,1
4,255,29
4,256,1
4,257,1
4,258,1
4,260,1
4,261,1
4,263,1
4,264,1
4,265,1
4,266,1
4,267,11
4,268,1
4,269,1
4,270,1
4,271,1
4,275,1
4,276,4
4,277,1
4,280,1
4,281,1
4,282,3
4,283,3
4,284,1
4,286,2
4,287,1
4,292,1
4,303,1
4,309,1
4,310,1
4,311,1
4,314,2
4,316,1
4,317,1
4,318,1
4,319,1
4,320,1
4,322,1
4,323,1
4,324,1
4,327,1
4,328,1
4,329,1
4,330,1
4,331,1
4,332,1
4,334,1
4,335,1
4,336,1
4,337,1
4,338,1
4,339,1
4,340,1
4,347,4
4,349,10
4,350,1
4,353,1
4,354,1
4,361,3
4,362,1
4,363,1
4,364,1
4,365,1
4,366,1
4,369,20
4,370,2
4,372,1
4,374,1
4,376,1
4,378,1
4,380,1
4,384,1
4,386,1
4,391,1
4,392,4
4,393,1
4,394,1
4,395,1
4,403,1
4,407,1
4,409,2
4,410,1
4,411,2
4,412,16
4,414,5
4,415,1
4,416,10
4,417,6
4,422,1
4,425,1
4,430,1
4,431,1
4,438,1
4,441,1
4,443,1
4,444,2
4,445,1
4,447,1
4,448,18
4,449,13
4,450,1
4,451,1
4,452,1
4,453,1
4,454,1
4,457,1
4,458,2
4,460,5
4,461,4
4,462,3
4,464,1
4,465,1
4,466,1
4,467,1
4,468,7
4,469,1
4,470,1
4,471,1
4,472,1
4,474,1
4,475,1
4,476,1
4,477,1
4,478,1
4,479,1
4,480,1
4,481,4
4,485,1
4,486,1
4,487,1
4,488,1
4,489,1
4,493,1
4,495,1
4,497,1
4,498,1
4,499,1
4,500,1
4,501,1
4,502,1
4,503,1
4,504,1
4,505,1
4,506,1
4,507,1
4,508,1
4,510,1
4,514,1
4,516,1
4,518,1
4,519,1
4,520,1
4,522,1
4,523,1
4,526,1
4,529,1
4,531,1
4,535,1
4,536,1
4,537,1
4,540,1
4,542,7
4,544,1
4,547,1
4,549,1
4,551,1
4,553,2
4,555,1
4,558,1
4,559,1
4,560,1
4,561,1
4,564,4
4,567,1
4,570,1
4,571,1
4,573,1
4,574,1
4,576,1
4,577,1
4,579,1
4,581,1
4,584,1
4,585,1
4,590,1
