origin,destination,volume
3,39,5
3,40,3
3,41,6
3,42,2
3,43,3
3,44,2
3,45,3
3,46,3
3,47,3
3,48,2
3,49,8
3,50,5
3,51,4
3,52,1
3,53,1
3,54,1
3,55,2
3,56,1
3,57,1
3,58,1
3,59,1
3,60,2
3,61,3
3,62,2
3,63,2
3,64,2
3,65,2
3,66,3
3,67,3
3,68,2
3,69,3
3,70,2
3,71,1
3,72,2
3,73,1
3,74,3
3,75,3
3,76,1
3,77,6
3,78,7
3,79,3
3,80,2
3,81,6
3,82,1
3,83,1
3,84,2
3,85,1
3,86,1
3,87,2
3,88,1
3,89,1
3,90,2
3,91,3
3,92,1
3,93,1
3,94,1
3,95,3
3,96,1
3,97,1
4,0,10
4,1,2
4,2,2
4,3,4
4,5,6
4,6,14
4,7,9
4,8,12
4,9,3
4,10,1
4,11,2
4,12,1
4,13,1
4,14,4
4,15,2
4,16,2
4,17,2
4,18,2
4,19,2
4,20,1
4,21,1
4,22,1
4,23,2
4,24,1
4,25,3
4,26,1
4,27,3
4,28,1
4,29,1
4,30,1
4,31,1
4,32,1
4,33,1
4,34,1
4,35,1
4,36,4
4,37,4
4,38,9
4,39,4
4,40,3
4,41,5
4,42,2
4,43,3
4,44,2
4,45,4
4,46,4
4,47,3
4,48,2
4,49,7
4,50,4
4,51,3
4,52,1
4,53,1
4,54,1
4,55,1
4,56,1
4,57,1
4,58,1
4,59,1
4,60,2
4,61,2
4,62,1
4,63,1
4,64,2
4,65,1
4,66,3
4,67,2
4,68,1
4,69,1
4,70,1
4,71,1
4,72,1
4,73,1
4,74,2
4,75,2
4,76,1
4,77,6
4,78,4
4,79,3
4,80,2
4,81,4
4,82,1
4,83,1
4,84,2
4,85,1
4,86,1
4,87,1
4,88,1
4,89,1
4,90,1
4,91,2
4,92,1
4,93,1
4,94,1
4,95,3
4,96,1
4,97,1
5,0,15
5,1,3
5,2,3
5,3,5
5,4,6
5,6,9
5,7,9
5,8,8
5,9,4
5,10,1
5,11,4
5,12,2
5,13,2
5,14,5
5,15,4
5,16,4
5,17,3
5,18,3
5,19,3
5,20,2
5,21,2
5,22,1
5,23,3
5,24,2
5,25,4
5,26,2
5,27,4
5,28,2
5,29,3
5,30,3
5,31,2
5,32,2
5,33,2
5,34,3
5,35,2
5,36,5
5,37,4
5,38,6
5,39,8
5,40,4
5,41,8
5,42,3
5,43,4
5,44,1
5,45,3
5,46,4
5,47,2
5,48,3
5,49,7
5,50,5
5,51,5
5,52,1
5,53,1
5,54,2
5,55,2
5,56,1
5,57,2
5,58,1
5,59,1
5,60,3
5,61,3
5,62,2
5,63,3
5,64,3
5,65,2
5,66,5
5,67,4
5,68,2
5,69,5
5,70,2
5,71,2
5,72,4
5,73,2
5,74,5
5,75,4
5,76,2
5,77,5
5,78,9
5,79,3
5,80,2
5,81,8
5,82,2
5,83,2
5,84,3
5,85,2
5,86,1
5,87,2
5,88,2
5,89,2
5,90,3
5,91,6
5,92,1
5,93,1
5,94,2
5,95,2
5,96,1
5,97,1
6,0,33
6,1,5
6,2,6
6,3,13
6,4,15
6,5,9
6,7,19
6,8,10
6,9,7
6,10,2
6,11,11
6,12,3
6,13,2
6,14,9
6,15,7
6,16,8
6,17,6
6,18,6
6,19,8
6,20,5
6,21,5
6,22,1
6,23,6
6,24,4
6,25,9
6,26,4
6,27,10
6,28,5
6,29,7
6,30,8
6,31,5
6,32,4
6,33,2
6,34,8
6,35,4
6,36,9
6,37,4
6,38,8
6,39,15
6,40,9
6,41,16
6,42,7
6,43,10
6,44,1
6,45,4
6,46,6
6,47,4
6,48,6
6,49,10
6,50,9
6,51,11
6,52,2
6,53,2
6,54,3
6,55,5
6,56,2
6,57,3
6,58,3
6,59,3
6,60,6
6,61,8
6,62,4
6,63,7
6,64,7
6,65,5
6,66,13
6,67,10
6,68,6
6,69,12
6,70,7
6,71,6
6,72,11
6,73,6
6,74,12
6,75,11
6,76,5
6,77,8
6,78,19
6,79,6
6,80,2
6,81,16
6,82,3
6,83,4
6,84,7
6,85,4
6,86,1
6,87,5
6,88,6
6,89,6
6,90,8
6,91,15
6,92,1
6,93,2
6,94,4
6,95,3
6,96,3
6,97,1
7,0,24
7,1,5
7,2,4
7,3,7
7,4,10
7,5,9
7,6,19
7,8,12
7,9,5
7,10,2
7,11,6
7,12,3
7,13,2
7,14,7
7,15,5
7,16,6
7,17,5
7,18,5
7,19,6
7,20,3
7,21,4
7,22,2
7,23,3
7,24,3
7,25,6
7,26,2
7,27,6
7,28,2
7,29,4
7,30,4
7,31,2
7,32,2
7,33,3
7,34,4
7,35,3
7,36,7
7,37,6
7,38,11
7,39,10
7,40,5
7,41,11
7,42,4
7,43,5
7,44,2
7,45,4
7,46,5
7,47,4
7,48,3
7,49,10
7,50,8
7,51,7
7,52,2
7,53,1
7,54,3
7,55,4
7,56,2
7,57,2
7,58,2
7,59,1
7,60,4
7,61,5
7,62,2
7,63,4
7,64,4
7,65,3
7,66,6
7,67,6
7,68,3
7,69,7
7,70,3
7,71,3
7,72,6
7,73,2
7,74,6
7,75,6
7,76,2
7,77,8
7,78,13
7,79,4
7,80,3
7,81,12
7,82,2
7,83,3
7,84,5
7,85,2
7,86,1
7,87,3
7,88,3
7,89,3
7,90,4
7,91,7
7,92,1
7,93,2
7,94,2
7,95,4
7,96,2
7,97,1
8,0,31
8,1,4
8,2,5
8,3,10
8,4,13
8,5,8
8,6,10
8,7,12
8,9,6
8,10,2
8,11,9
8,12,4
8,13,2
8,14,9
8,15,8
8,16,9
8,17,7
8,18,7
8,19,9
8,20,5
8,21,6
8,22,1
8,23,5
8,24,4
8,25,8
8,26,3
8,27,9
8,28,5
8,29,6
8,30,6
8,31,4
8,32,4
8,33,1
8,34,7
8,35,3
8,36,7
8,37,3
8,38,5
8,39,13
8,40,8
8,41,14
8,42,6
8,43,7
8,44,1
8,45,2
8,46,5
8,47,4
8,48,5
8,49,7
8,50,6
8,51,12
8,52,3
8,53,2
8,54,4
8,55,6
8,56,2
8,57,3
8,58,3
8,59,2
8,60,6
8,61,8
8,62,3
8,63,7
8,64,7
8,65,5
8,66,9
8,67,8
8,68,5
8,69,11
8,70,7
8,71,5
8,72,10
8,73,5
8,74,10
8,75,11
8,76,4
8,77,7
8,78,17
8,79,5
8,80,2
8,81,15
8,82,4
8,83,4
8,84,8
8,85,3
8,86,1
8,87,4
8,88,5
8,89,6
8,90,7
8,91,13
8,92,1
8,93,2
8,94,4
8,95,3
8,96,3
8,97,1
9,0,5
9,1,2
9,2,2
9,3,3
9,4,3
9,5,3
9,6,6
9,7,5
9,8,4
9,10,8
9,11,39
9,12,9
9,13,12
9,14,3
9,15,3
9,16,3
9,17,2
9,18,2
9,19,3
9,20,2
9,21,2
9,22,1
9,23,3
9,24,2
9,25,4
9,26,3
9,27,5
9,28,2
9,29,2
9,30,3
9,31,2
9,32,2
9,33,2
9,34,4
9,35,2
9,36,3
9,37,2
9,38,3
9,39,3
9,40,2
9,41,3
9,42,2
9,43,2
9,44,14
9,45,35
9,46,41
9,47,22
9,48,17
9,49,3
9,50,2
9,51,3
9,52,1
9,53,1
9,54,1
9,55,2
9,56,1
9,57,2
9,58,1
9,59,2
9,60,2
9,61,4
9,62,2
9,63,4
9,64,3
9,65,3
9,66,6
9,67,5
9,68,3
9,69,4
9,70,3
9,71,2
9,72,5
9,73,2
9,74,7
9,75,6
9,76,3
9,77,2
9,78,4
9,79,1
9,80,22
9,81,4
9,82,1
9,83,2
9,84,2
9,85,2
9,86,1
9,87,2
9,88,2
9,89,2
9,90,4
9,91,7
9,92,1
9,93,1
9,94,1
9,95,1
9,96,1
9,97,1
10,0,3
10,1,1
10,2,1
10,3,2
10,4,2
10,5,1
10,6,2
10,7,2
10,8,1
10,9,7
10,11,15
10,12,4
10,13,3
10,14,1
10,15,2
10,16,2
10,17,2
10,18,2
10,19,2
10,20,1
10,21,2
10,22,1
10,23,2
10,24,1
10,25,2
10,26,2
10,27,3
10,28,1
10,29,2
10,30,2
10,31,1
10,32,1
10,33,1
10,34,2
10,35,1
10,36,1
10,37,1
10,38,1
10,39,2
10,40,1
10,41,2
10,42,1
10,43,1
10,44,3
10,45,7
10,46,11
10,47,6
10,48,7
10,49,1
10,50,1
10,51,3
10,52,1
10,53,1
10,54,1
10,55,2
10,56,1
10,57,1
10,58,1
10,59,1
10,60,2
10,61,2
10,62,1
10,63,3
10,64,2
10,65,2
10,66,3
10,67,3
10,68,2
10,69,3
10,70,2
10,71,1
10,72,3
10,73,2
10,74,4
10,75,3
10,76,1
10,77,1
10,78,2
10,79,1
10,80,3
10,81,2
10,82,1
10,83,2
10,84,2
10,85,1
10,86,1
10,87,2
10,88,2
10,89,1
10,90,3
10,91,4
10,92,1
10,93,1
10,94,1
10,95,1
10,96,1
10,97,1
11,0,4
11,1,2
11,2,2
11,3,3
11,4,2
11,5,4
11,6,8
11,7,5
11,8,7
11,9,42
11,10,17
11,12,13
11,13,13
11,14,3
11,15,2
11,16,2
11,17,1
11,18,1
11,19,2
11,20,3
11,21,3
11,22,3
11,23,3
11,24,2
11,25,4
11,26,3
11,27,6
11,28,4
11,29,3
11,30,5
11,31,4
11,32,5
11,33,4
11,34,6
11,35,5
11,36,2
11,37,2
11,38,3
11,39,2
11,40,2
11,41,2
11,42,1
11,43,2
11,44,16
11,45,49
11,46,38
11,47,38
11,48,14
11,49,4
11,50,3
11,51,4
11,52,1
11,53,1
11,54,1
11,55,3
11,56,2
11,57,2
11,58,1
11,59,2
11,60,3
11,61,2
11,62,2
11,63,4
11,64,4
11,65,3
11,66,8
11,67,4
11,68,4
11,69,6
11,70,5
11,71,5
11,72,10
11,73,4
11,74,5
11,75,6
11,76,6
11,77,2
11,78,3
11,79,1
11,80,31
11,81,3
11,82,1
11,83,2
11,84,3
11,85,1
11,86,1
11,87,3
11,88,5
11,89,6
11,90,5
11,91,8
11,92,2
11,93,1
11,94,3
11,95,1
11,96,2
11,97,1
12,0,2
12,1,1
12,2,1
12,3,1
12,4,1
12,5,1
12,6,3
12,7,2
12,8,3
12,9,10
12,10,4
12,11,13
12,13,4
12,14,1
12,15,1
12,16,1
12,17,1
12,18,1
12,19,1
12,20,1
12,21,1
12,22,1
12,23,1
12,24,1
12,25,1
12,26,1
12,27,2
12,28,1
12,29,2
12,30,2
12,31,1
12,32,1
12,33,2
12,34,2
12,35,2
12,36,1
12,37,1
12,38,2
12,39,1
12,40,1
12,41,1
12,42,1
12,43,1
12,44,8
12,45,22
12,46,20
12,47,16
12,48,6
12,49,2
12,50,1
12,51,1
12,52,1
12,53,1
12,54,1
12,55,1
12,56,1
12,57,1
12,58,1
12,59,1
12,60,1
12,61,2
12,62,1
12,63,2
12,64,1
12,65,2
12,66,2
12,67,3
12,68,1
12,69,3
12,70,1
12,71,1
12,72,2
12,73,1
12,74,2
12,75,2
12,76,1
12,77,1
12,78,1
12,79,1
12,80,15
12,81,1
12,82,1
12,83,1
12,84,1
12,85,1
12,86,1
12,87,2
12,88,1
12,89,1
12,90,2
12,91,2
12,92,1
12,93,1
12,94,1
12,95,1
12,96,1
12,97,1
13,0,3
13,1,1
13,2,1
13,3,2
13,4,2
13,5,2
13,6,2
13,7,2
13,8,2
13,9,11
13,10,3
13,11,12
13,12,4
13,14,1
13,15,2
13,16,2
13,17,1
13,18,2
13,19,2
13,20,2
13,21,2
13,22,1
13,23,2
13,24,1
13,25,2
13,26,2
13,27,3
13,28,2
13,29,3
13,30,3
13,31,2
13,32,2
13,33,1
13,34,3
13,35,2
13,36,1
13,37,1
13,38,1
13,39,2
13,40,1
13,41,2
13,42,1
13,43,1
13,44,3
13,45,10
13,46,12
13,47,10
13,48,7
13,49,2
13,50,1
13,51,3
13,52,1
13,53,1
13,54,1
13,55,2
13,56,1
13,57,2
13,58,1
13,59,1
13,60,2
13,61,2
13,62,1
13,63,3
13,64,2
13,65,2
13,66,3
13,67,4
13,68,2
13,69,5
13,70,3
13,71,3
13,72,4
13,73,3
13,74,3
13,75,3
13,76,3
13,77,1
13,78,2
13,79,1
13,80,7
13,81,2
13,82,1
13,83,2
13,84,2
13,85,1
13,86,1
13,87,2
13,88,2
13,89,2
13,90,3
13,91,5
13,92,1
13,93,1
13,94,2
13,95,1
13,96,1
13,97,1
14,0,9
14,1,3
14,2,3
14,3,5
14,4,4
14,5,5
14,6,9
14,7,7
14,8,8
14,9,3
14,10,1
14,11,2
14,12,1
14,13,1
14,15,2
14,16,2
14,17,1
14,18,1
14,19,2
14,20,1
14,21,1
14,22,2
14,23,2
14,24,1
14,25,2
14,26,1
14,27,3
14,28,1
14,29,2
14,30,3
14,31,1
14,32,2
14,33,2
14,34,2
14,35,2
14,36,3
14,37,3
14,38,6
14,39,4
14,40,3
14,41,4
14,42,2
14,43,3
14,44,1
14,45,3
14,46,3
14,47,3
14,48,2
14,49,5
14,50,3
14,51,2
14,52,1
14,53,1
14,54,1
14,55,2
14,56,1
14,57,1
14,58,1
14,59,1
14,60,1
14,61,2
14,62,1
14,63,2
14,64,2
14,65,1
14,66,2
14,67,2
14,68,2
14,69,3
14,70,2
14,71,2
14,72,3
14,73,2
14,74,3
14,75,2
14,76,2
14,77,4
14,78,5
14,79,2
14,80,2
14,81,3
14,82,1
14,83,1
14,84,2
14,85,1
14,86,1
14,87,2
14,88,2
14,89,2
14,90,2
14,91,4
14,92,1
14,93,1
14,94,2
14,95,2
14,96,1
14,97,1
15,0,7
15,1,2
15,2,2
15,3,3
15,4,2
15,5,3
15,6,6
15,7,5
15,8,6
15,9,2
15,10,2
15,11,2
15,12,1
15,13,2
15,14,2
15,16,17
15,17,23
15,18,21
15,19,23
15,20,2
15,21,3
15,22,2
15,23,13
15,24,9
15,25,21
15,26,1
15,27,4
15,28,1
15,29,2
15,30,1
15,31,1
15,32,1
15,33,1
15,34,1
15,35,1
15,36,2
15,37,3
15,38,4
15,39,3
15,40,2
15,41,3
15,42,2
15,43,2
15,44,3
15,45,3
15,46,4
15,47,4
15,48,2
15,49,4
15,50,2
15,51,29
15,52,8
15,53,4
15,54,10
15,55,4
15,56,1
15,57,1
15,58,4
15,59,6
15,60,13
15,61,15
15,62,1
15,63,2
15,64,2
15,65,2
15,66,3
15,67,3
15,68,1
15,69,2
15,70,1
15,71,1
15,72,1
15,73,1
15,74,1
15,75,1
15,76,1
15,77,4
15,78,3
15,79,2
15,80,5
15,81,2
15,82,9
15,83,2
15,84,3
15,85,6
15,86,1
15,87,2
15,88,1
15,89,1
15,90,1
15,91,1
15,92,1
15,93,5
15,94,1
15,95,2
15,96,1
15,97,1
16,0,7
16,1,2
16,2,2
16,3,3
16,4,2
16,5,3
16,6,6
16,7,5
16,8,7
16,9,2
16,10,2
16,11,2
16,12,1
16,13,2
16,14,2
16,15,17
16,17,30
16,18,21
16,19,18
16,20,2
16,21,3
16,22,3
16,23,13
16,24,9
16,25,19
16,26,2
16,27,4
16,28,2
16,29,3
16,30,1
16,31,1
16,32,1
16,33,2
16,34,1
16,35,1
16,36,2
16,37,2
16,38,4
16,39,3
16,40,2
16,41,3
16,42,2
16,43,2
16,44,2
16,45,3
16,46,3
16,47,4
16,48,2
16,49,4
16,50,3
16,51,20
16,52,7
16,53,5
16,54,11
16,55,4
16,56,1
16,57,2
16,58,4
16,59,7
16,60,12
16,61,16
16,62,2
16,63,3
16,64,2
16,65,3
16,66,4
16,67,3
16,68,2
16,69,4
16,70,1
16,71,1
16,72,1
16,73,1
16,74,2
16,75,2
16,76,1
16,77,3
16,78,3
16,79,2
16,80,5
16,81,2
16,82,9
16,83,2
16,84,3
16,85,7
16,86,2
16,87,2
16,88,2
16,89,2
16,90,1
16,91,2
16,92,1
16,93,5
16,94,1
16,95,2
16,96,2
16,97,1
17,0,7
17,1,2
17,2,2
17,3,3
17,4,2
17,5,3
17,6,4
17,7,5
17,8,6
17,9,2
17,10,2
17,11,1
17,12,1
17,13,1
17,14,1
17,15,23
17,16,29
17,18,28
17,19,32
17,20,1
17,21,3
17,22,2
17,23,11
17,24,10
17,25,22
17,26,1
17,27,4
17,28,1
17,29,1
17,30,1
17,31,1
17,32,1
17,33,1
17,34,1
17,35,1
17,36,2
17,37,3
17,38,4
17,39,3
17,40,2
17,41,3
17,42,2
17,43,2
17,44,2
17,45,2
17,46,3
17,47,3
17,48,1
17,49,3
17,50,2
17,51,29
17,52,7
17,53,4
17,54,12
17,55,4
17,56,1
17,57,1
17,58,5
17,59,6
17,60,11
17,61,17
17,62,1
17,63,2
17,64,2
17,65,2
17,66,3
17,67,2
17,68,1
17,69,1
17,70,1
17,71,1
17,72,1
17,73,1
17,74,1
17,75,1
17,76,1
17,77,4
17,78,3
17,79,2
17,80,4
17,81,1
17,82,8
17,83,2
17,84,3
17,85,7
17,86,1
17,87,1
17,88,1
17,89,1
17,90,1
17,91,1
17,92,1
17,93,7
17,94,1
17,95,2
17,96,1
17,97,1
18,0,7
18,1,2
18,2,1
18,3,3
18,4,2
18,5,3
18,6,5
18,7,5
18,8,6
18,9,2
18,10,1
18,11,1
18,12,1
18,13,1
18,14,2
18,15,21
18,16,21
18,17,28
18,19,22
18,20,2
18,21,3
18,22,3
18,23,12
18,24,9
18,25,24
18,26,1
18,27,4
18,28,1
18,29,2
18,30,1
18,31,1
18,32,1
18,33,1
18,34,1
18,35,1
18,36,1
18,37,2
18,38,3
18,39,3
18,40,2
18,41,3
18,42,2
18,43,2
18,44,2
18,45,2
18,46,2
18,47,3
18,48,1
18,49,3
18,50,2
18,51,33
18,52,9
18,53,4
18,54,12
18,55,4
18,56,1
18,57,2
18,58,5
18,59,6
18,60,14
18,61,16
18,62,1
18,63,3
18,64,2
18,65,3
18,66,3
18,67,3
18,68,1
18,69,2
18,70,1
18,71,1
18,72,1
18,73,1
18,74,1
18,75,1
18,76,1
18,77,3
18,78,3
18,79,2
18,80,4
18,81,2
18,82,11
18,83,2
18,84,4
18,85,6
18,86,1
18,87,2
18,88,1
18,89,1
18,90,1
18,91,1
18,92,1
18,93,7
18,94,1
18,95,2
18,96,2
18,97,1
19,0,7
19,1,2
19,2,1
19,3,3
19,4,2
19,5,3
19,6,6
19,7,5
19,8,7
19,9,2
19,10,2
19,11,2
19,12,1
19,13,2
19,14,2
19,15,22
19,16,18
19,17,32
19,18,22
19,20,2
19,21,4
19,22,4
19,23,13
19,24,10
19,25,25
19,26,1
19,27,4
19,28,2
19,29,3
19,30,1
19,31,1
19,32,1
19,33,2
19,34,1
19,35,1
19,36,1
19,37,2
19,38,3
19,39,3
19,40,2
19,41,3
19,42,2
19,43,2
19,44,2
19,45,2
19,46,3
19,47,3
19,48,1
19,49,4
19,50,3
19,51,26
19,52,8
19,53,5
19,54,9
19,55,5
19,56,1
19,57,2
19,58,5
19,59,7
19,60,15
19,61,18
19,62,2
19,63,3
19,64,3
19,65,3
19,66,4
19,67,3
19,68,2
19,69,4
19,70,1
19,71,1
19,72,2
19,73,1
19,74,1
19,75,2
19,76,1
19,77,3
19,78,3
19,79,1
19,80,4
19,81,2
19,82,9
19,83,3
19,84,4
19,85,7
19,86,2
19,87,2
19,88,2
19,89,2
19,90,1
19,91,1
19,92,1
19,93,7
19,94,2
19,95,2
19,96,2
19,97,1
20,0,2
20,1,1
20,2,1
20,3,1
20,4,1
20,5,2
20,6,4
20,7,3
20,8,4
20,9,2
20,10,1
20,11,3
20,12,1
20,13,2
20,14,1
20,15,1
20,16,2
20,17,2
20,18,2
20,19,2
20,21,6
20,22,7
20,23,1
20,24,1
20,25,2
20,26,2
20,27,7
20,28,1
20,29,2
20,30,2
20,31,1
20,32,2
20,33,2
20,34,2
20,35,2
20,36,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,42,1
20,43,1
20,44,1
20,45,2
20,46,2
20,47,2
20,48,1
20,49,2
20,50,2
20,51,2
20,52,1
20,53,1
20,54,1
20,55,7
20,56,2
20,57,2
20,58,1
20,59,1
20,60,1
20,61,1
20,62,2
20,63,4
20,64,3
20,65,3
20,66,2
20,67,2
20,68,1
20,69,3
20,70,1
20,71,2
20,72,3
20,73,1
20,74,2
20,75,2
20,76,1
20,77,1
20,78,1
20,79,1
20,80,3
20,81,1
20,82,1
20,83,3
20,84,4
20,85,1
20,86,1
20,87,1
20,88,1
20,89,2
20,90,1
20,91,2
20,92,1
20,93,1
20,94,2
20,95,1
20,96,3
20,97,3
21,0,3
21,1,1
21,2,1
21,3,2
21,4,1
21,5,2
21,6,4
21,7,3
21,8,5
21,9,2
21,10,1
21,11,2
21,12,1
21,13,2
21,14,1
21,15,3
21,16,3
21,17,2
21,18,3
21,19,4
21,20,5
21,22,13
21,23,2
21,24,2
21,25,3
21,26,3
21,27,12
21,28,2
21,29,2
21,30,3
21,31,1
21,32,2
21,33,2
21,34,2
21,35,2
21,36,1
21,37,1
21,38,1
21,39,1
21,40,1
21,41,1
21,42,1
21,43,1
21,44,1
21,45,1
21,46,1
21,47,2
21,48,1
21,49,3
21,50,3
21,51,3
21,52,2
21,53,1
21,54,2
21,55,10
21,56,3
21,57,6
21,58,1
21,59,1
21,60,2
21,61,3
21,62,3
21,63,9
21,64,7
21,65,7
21,66,3
21,67,2
21,68,2
21,69,4
21,70,2
21,71,2
21,72,3
21,73,2
21,74,2
21,75,2
21,76,1
21,77,1
21,78,1
21,79,1
21,80,2
21,81,2
21,82,2
21,83,6
21,84,7
21,85,1
21,86,1
21,87,2
21,88,2
21,89,3
21,90,2
21,91,3
21,92,1
21,93,1
21,94,2
21,95,1
21,96,6
21,97,5
22,0,5
22,1,1
22,2,1
22,3,2
22,4,2
22,5,2
22,6,2
22,7,4
22,8,2
22,9,2
22,10,1
22,11,5
22,12,2
22,13,1
22,14,3
22,15,3
22,16,4
22,17,3
22,18,4
22,19,5
22,20,8
22,21,17
22,23,2
22,24,2
22,25,4
22,26,6
22,27,15
22,28,2
22,29,3
22,30,3
22,31,2
22,32,3
22,33,1
22,34,2
22,35,2
22,36,1
22,37,1
22,38,1
22,39,2
22,40,2
22,41,2
22,42,1
22,43,2
22,44,1
22,45,1
22,46,1
22,47,1
22,48,2
22,49,2
22,50,2
22,51,7
22,52,2
22,53,1
22,54,3
22,55,17
22,56,4
22,57,6
22,58,1
22,59,1
22,60,3
22,61,4
22,62,6
22,63,14
22,64,12
22,65,11
22,66,4
22,67,4
22,68,2
22,69,7
22,70,5
22,71,4
22,72,4
22,73,3
22,74,3
22,75,3
22,76,2
22,77,1
22,78,2
22,79,1
22,80,1
22,81,3
22,82,2
22,83,8
22,84,17
22,85,2
22,86,1
22,87,2
22,88,2
22,89,4
22,90,3
22,91,6
22,92,1
22,93,1
22,94,4
22,95,1
22,96,7
22,97,1
23,0,3
23,1,1
23,2,1
23,3,2
23,4,2
23,5,3
23,6,5
23,7,3
23,8,4
23,9,3
23,10,2
23,11,3
23,12,1
23,13,2
23,14,2
23,15,13
23,16,13
23,17,11
23,18,13
23,19,14
23,20,1
23,21,2
23,22,2
23,24,4
23,25,9
23,26,1
23,27,3
23,28,1
23,29,2
23,30,1
23,31,1
23,32,1
23,33,2
23,34,2
23,35,1
23,36,2
23,37,2
23,38,3
23,39,2
23,40,1
23,41,2
23,42,1
23,43,1
23,44,2
23,45,4
23,46,4
23,47,4
23,48,2
23,49,3
23,50,2
23,51,15
23,52,4
23,53,3
23,54,6
23,55,2
23,56,1
23,57,1
23,58,2
23,59,3
23,60,6
23,61,10
23,62,1
23,63,2
23,64,2
23,65,2
23,66,3
23,67,2
23,68,2
23,69,3
23,70,1
23,71,1
23,72,2
23,73,1
23,74,2
23,75,2
23,76,1
23,77,2
23,78,3
23,79,1
23,80,4
23,81,2
23,82,5
23,83,2
23,84,2
23,85,3
23,86,1
23,87,1
23,88,2
23,89,2
23,90,1
23,91,2
23,92,1
23,93,4
23,94,1
23,95,1
23,96,1
23,97,1
24,0,3
24,1,1
